County,Latitude,Longitude,Year,Make,Model,Vehicle Type,CAFV Eligibility,Year_Make_Model,POP_2025,Median Income,MSRP,Dest. Charge,Tax Credit,Effective Price,Electric Range,Source
king,47.67887,-122.2066,2024,ACURA,ZDX,BEV,Unknown,2024 ACURA ZDX,2411700,154490,74500,0,0,0,278,api.marketcheck.com
king,47.49408,-122.36178,2024,ALFA ROMEO,TONALE,PHEV,Eligible,2024 ALFA ROMEO TONALE,2411700,154490,42995,0,0,0,33,Edmunds
king,47.72656,-122.30253,2025,ALFA ROMEO,TONALE,PHEV,Eligible,2025 ALFA ROMEO TONALE,2411700,154490,45995,0,0,0,33,Edmunds
king,47.54748,-122.00292,2024,AUDI,Q4,BEV,Unknown,2024 AUDI Q4,2411700,154490,49800,0,0,0,265,edmunds.com
snohomish,47.8623,-121.81688,2024,AUDI,SQ8,BEV,Unknown,2024 AUDI SQ8,873800,127475,96000,0,0,0,253,audiclubna.org
snohomish,48.01497,-122.06402,2024,AUDI,Q8,BEV,Unknown,2024 AUDI Q8,873800,127475,74400,0,0,0,285,carscoops.com
spokane,47.7333,-117.45005,2024,AUDI,Q5 E,PHEV,Not eligible,2024 AUDI Q5 E,566000,94226,57800,0,0,0,23,Edmunds
whatcom,48.84787,-122.5945,2024,AUDI,RS E-TRON GT,BEV,Unknown,2024 AUDI RS E-TRON GT,240500,102596,147100,0,0,0,249,Edmunds
king,47.70044,-122.38418,2023,AUDI,E-TRON GT,BEV,Unknown,2023 AUDI E-TRON GT,2411700,154490,104900,0,0,0,238,Edmunds
king,47.64085,-122.30207,2023,AUDI,Q5 E,PHEV,Not eligible,2023 AUDI Q5 E,2411700,154490,57400,0,0,0,23,CarMax
king,47.64085,-122.30207,2023,AUDI,E-TRON,BEV,Unknown,2023 AUDI E-TRON,2411700,154490,70800,0,0,0,226,edmunds.com
king,47.71871,-122.35029,2023,AUDI,Q4,BEV,Unknown,2023 AUDI Q4,2411700,154490,49800,0,0,0,265,edmunds.com
king,47.55115,-122.2668,2023,AUDI,RS E-TRON GT,BEV,Unknown,2023 AUDI RS E-TRON GT,2411700,154490,143900,0,0,0,232,Edmunds
king,47.44929,-122.4573,2025,AUDI,Q6,BEV,Unknown,2025 AUDI Q6,2411700,154490,63800,0,0,0,321,Audi USA
snohomish,47.83448,-122.21061,2025,AUDI,Q4,BEV,Unknown,2025 AUDI Q4,873800,127475,49800,0,0,0,288,Audi Club North America
franklin,46.23542,-119.09467,2025,AUDI,Q5 E,PHEV,Not eligible,2025 AUDI Q5 E,103250,88256,58500,0,0,0,23,Edmunds
pierce,47.19045,-122.29521,2025,AUDI,SQ6,BEV,Unknown,2025 AUDI SQ6,959900,111126,72900,0,0,0,275,Audi
king,47.49348,-121.7831,2025,AUDI,S E-TRON GT,BEV,Unknown,2025 AUDI S E-TRON GT,2411700,154490,126795,0,0,0,300,carweek.com
king,47.44929,-122.4573,2025,AUDI,S6,BEV,Unknown,2025 AUDI S6,2411700,154490,78700,0,0,0,324,electrive.com
king,47.68555,-122.03287,2025,AUDI,RS E-TRON GT,BEV,Unknown,2025 AUDI RS E-TRON GT,2411700,154490,167000,0,0,0,278,caranddriver.com
king,47.70044,-122.38418,2019,AUDI,E-TRON,BEV,Eligible,2019 AUDI E-TRON,2411700,154490,74800,0,0,0,204,drivemag.com
spokane,47.63374,-117.39322,2020,AUDI,Q5 E,PHEV,Not eligible,2020 AUDI Q5 E,566000,94226,52900,0,0,0,20,InsideEVs
spokane,47.64779,-117.42571,2020,AUDI,E-TRON SPORTBACK,BEV,Eligible,2020 AUDI E-TRON SPORTBACK,566000,94226,77400,0,0,0,218,InsideEVs
snohomish,48.19471,-122.1264,2020,AUDI,A8 E,PHEV,Not eligible,2020 AUDI A8 E,873800,127475,94000,0,0,0,17,Audi
king,47.68555,-122.03287,2016,AUDI,A3,PHEV,Not eligible,2016 AUDI A3,2411700,154490,37900,0,0,0,16,caranddriver.com
pierce,47.28596,-122.37684,2017,AUDI,A3,PHEV,Not eligible,2017 AUDI A3,959900,111126,39850,0,0,0,16,MotorTrend
snohomish,47.83448,-122.21061,2018,AUDI,A3,PHEV,Not eligible,2018 AUDI A3,873800,127475,39500,0,0,0,16,kbb.com
king,47.56812,-121.89086,2022,AUDI,E-TRON SPORTBACK,BEV,Unknown,2022 AUDI E-TRON SPORTBACK,2411700,154490,69100,0,0,0,218,audiusa.com
king,47.57816,-122.21238,2022,AUDI,E-TRON,BEV,Unknown,2022 AUDI E-TRON,2411700,154490,65900,0,0,0,222,Edmunds
king,47.65908,-122.40092,2022,AUDI,RS E-TRON GT,BEV,Unknown,2022 AUDI RS E-TRON GT,2411700,154490,142400,0,0,0,232,carweek.com
snohomish,47.8031,-122.18384,2022,AUDI,Q5,PHEV,Not eligible,2022 AUDI Q5,873800,127475,55400,0,0,0,23,CarGurus
king,47.74068,-121.98609,2022,AUDI,Q4,BEV,Unknown,2022 AUDI Q4,2411700,154490,53300,0,0,0,241,Kbb.com
king,47.60803,-122.31009,2021,AUDI,Q5 E,PHEV,Not eligible,2021 AUDI Q5 E,2411700,154490,51900,0,0,0,19,Kbb.com
snohomish,48.24159,-122.37265,2021,AUDI,A7 E,PHEV,Not eligible,2021 AUDI A7 E,873800,127475,74900,0,0,0,24,InsideEVs.com
whatcom,48.72052,-122.68326,2011,AZURE DYNAMICS,TRANSIT CONNECT ELECTRIC,BEV,Eligible,2011 AZURE DYNAMICS TRANSIT CONNECT ELECTRIC,240500,102596,57400,0,0,0,56,CarGurus
clark,45.81539,-122.74595,2025,BENTLEY,CONTINENTAL,PHEV,Eligible,2025 BENTLEY CONTINENTAL,542400,108973,302100,0,0,0,50,Wall Street Journal
king,47.61001,-122.1872,2025,BENTLEY,FLYING SPUR,PHEV,Eligible,2025 BENTLEY FLYING SPUR,2411700,154490,272300,0,0,0,45,Road & Track
clark,45.58694,-122.40199,2024,BENTLEY,BENTAYGA,PHEV,Not eligible,2024 BENTLEY BENTAYGA,542400,108973,203200,0,0,0,18,cars.com
yakima,46.60464,-120.50729,2022,BENTLEY,FLYING SPUR,PHEV,Not eligible,2022 BENTLEY FLYING SPUR,264650,76662,210600,0,0,0,21,Autoblog
snohomish,47.89908,-122.29196,2021,BENTLEY,BENTAYGA,PHEV,Not eligible,2021 BENTLEY BENTAYGA,873800,127475,180500,0,0,0,17,InsideEVs
benton,46.27391,-119.27372,2023,BENTLEY,BENTAYGA,PHEV,Not eligible,2023 BENTLEY BENTAYGA,219625,103290,197300,0,0,0,23,Edmunds
king,47.72201,-122.22901,2024,BMW,IX,BEV,Unknown,2024 BMW IX,2411700,154490,87100,0,0,0,307,kbb.com
king,47.54748,-122.00292,2024,BMW,X5,PHEV,Eligible,2024 BMW X5,2411700,154490,72500,0,0,0,39,BMW of Dallas
king,47.49461,-122.23825,2024,BMW,I4,BEV,Unknown,2024 BMW I4,2411700,154490,53195,0,0,0,276,kbb.com
king,47.64441,-122.1621,2024,BMW,I5,BEV,Unknown,2024 BMW I5,2411700,154490,66800,0,0,0,295,EV.com
king,47.72656,-122.30253,2024,BMW,330E,PHEV,Not eligible,2024 BMW 330E,2411700,154490,45600,0,0,0,22,Edmunds
king,47.67858,-122.13158,2024,BMW,I7,BEV,Unknown,2024 BMW I7,2411700,154490,105700,0,0,0,321,Edmunds
king,47.50314,-122.3317,2024,BMW,XM,PHEV,Eligible,2024 BMW XM,2411700,154490,159000,0,0,0,31,BMW of Las Vegas
pierce,47.328,-122.58009,2024,BMW,750E,PHEV,Eligible,2024 BMW 750E,959900,111126,107000,0,0,0,36,MotorDonkey
king,47.61334,-122.12056,2023,BMW,530E,PHEV,Not eligible,2023 BMW 530E,2411700,154490,57600,0,0,0,21,TopElectricSUV
king,47.55584,-122.12096,2023,BMW,330E,PHEV,Not eligible,2023 BMW 330E,2411700,154490,44900,0,0,0,20,Edmunds
king,47.57894,-122.41067,2023,BMW,I4,BEV,Unknown,2023 BMW I4,2411700,154490,52000,0,0,0,256,InsideEVs
king,47.57894,-122.41067,2023,BMW,IX,BEV,Unknown,2023 BMW IX,2411700,154490,84100,0,0,0,324,kbb.com
king,47.67596,-122.35436,2023,BMW,X5,PHEV,Eligible,2023 BMW X5,2411700,154490,65700,0,0,0,30,autoevolution
king,47.61001,-122.1872,2023,BMW,I7,BEV,Unknown,2023 BMW I7,2411700,154490,120295,0,0,0,318,InsideEVs
kitsap,47.50524,-122.68471,2025,BMW,X5,PHEV,Eligible,2025 BMW X5,288900,114590,73800,0,0,0,40,Edmunds
king,47.61001,-122.1872,2025,BMW,I4,BEV,Unknown,2025 BMW I4,2411700,154490,53975,0,0,0,266,MotorDonkey
king,47.57816,-122.21238,2025,BMW,IX,BEV,Unknown,2025 BMW IX,2411700,154490,87250,0,0,0,303,BMW USA
king,47.55115,-122.2668,2025,BMW,I5,BEV,Unknown,2025 BMW I5,2411700,154490,67100,0,0,0,295,InsideEVs
king,47.67858,-122.13158,2025,BMW,M5,PHEV,Not eligible,2025 BMW M5,2411700,154490,120000,0,0,0,25,Motor1.com
king,47.40173,-122.3219,2025,BMW,XM,PHEV,Eligible,2025 BMW XM,2411700,154490,160500,0,0,0,31,Edmunds
king,47.63824,-122.35022,2025,BMW,550E,PHEV,Eligible,2025 BMW 550E,2411700,154490,73400,0,0,0,34,Edmunds
pierce,47.19175,-122.17144,2025,BMW,I7,BEV,Unknown,2025 BMW I7,959900,111126,105700,0,0,0,314,kbb.com
thurston,47.03954,-122.89165,2026,BMW,X5,PHEV,Eligible,2026 BMW X5,309100,111908,75200,0,0,0,38,Niello BMW
king,47.67858,-122.13158,2026,BMW,IX,BEV,Unknown,2026 BMW IX,2411700,154490,76325,0,0,0,279,greencars.com
king,47.70044,-122.38418,2026,BMW,I5,BEV,Unknown,2026 BMW I5,2411700,154490,67100,0,0,0,295,kbb.com
king,47.63824,-122.35022,2026,BMW,M5,PHEV,Not eligible,2026 BMW M5,2411700,154490,121900,0,0,0,25,BMW of Freehold
king,47.67887,-122.2066,2026,BMW,550E,PHEV,Eligible,2026 BMW 550E,2411700,154490,74800,0,0,0,33,Driver's Village
king,47.44929,-122.4573,2017,BMW,I3,PHEV,Eligible,2017 BMW I3,2411700,154490,42400,0,0,0,114,InsideEVs
clark,45.62158,-122.59219,2017,BMW,X5,PHEV,Not eligible,2017 BMW X5,542400,108973,63200,0,0,0,14,Creators Syndicate
king,47.44929,-122.4573,2018,BMW,I3,PHEV,Eligible,2018 BMW I3,2411700,154490,44450,0,0,0,97,Edmunds
spokane,47.65878,-117.21264,2018,BMW,X5,PHEV,Not eligible,2018 BMW X5,566000,94226,63750,0,0,0,13,Edmunds
king,47.61085,-122.34223,2017,BMW,I8,PHEV,Not eligible,2017 BMW I8,2411700,154490,143400,0,0,0,14,ENERGY STAR
king,47.68156,-122.31676,2019,BMW,I3,PHEV,Eligible,2019 BMW I3,2411700,154490,44450,0,0,0,114,InsideEVs
king,47.5301,-122.03439,2019,BMW,I8,PHEV,Not eligible,2019 BMW I8,2411700,154490,147500,0,0,0,17,kbb.com
pierce,47.23451,-122.53166,2020,BMW,530E,PHEV,Not eligible,2020 BMW 530E,959900,111126,53900,0,0,0,20,BMW Group PressClub
king,47.75448,-122.15545,2020,BMW,X3,PHEV,Not eligible,2020 BMW X3,2411700,154490,48550,0,0,0,17,InsideEVs
king,47.48852,-122.15716,2020,BMW,I3,PHEV,Eligible,2020 BMW I3,2411700,154490,44450,0,0,0,126,InsideEVs
clark,45.81539,-122.74595,2020,BMW,745E,PHEV,Not eligible,2020 BMW 745E,542400,108973,96545,0,0,0,16,Motorweek
pierce,47.24898,-122.32172,2014,BMW,I3,BEV,Eligible,2014 BMW I3,959900,111126,41350,0,0,0,81,cars.com
benton,46.31484,-119.26844,2014,BMW,I8,PHEV,Not eligible,2014 BMW I8,219625,103290,135700,0,0,0,14,BMW BLOG
kitsap,47.57192,-122.65223,2015,BMW,I3,PHEV,Eligible,2015 BMW I3,288900,114590,46250,0,0,0,72,Edmunds
pierce,47.21584,-122.41249,2015,BMW,I8,PHEV,Not eligible,2015 BMW I8,959900,111126,137450,0,0,0,14,Automobile Catalog
snohomish,48.24159,-122.37265,2016,BMW,I8,PHEV,Not eligible,2016 BMW I8,873800,127475,140700,0,0,0,14,The Car Connection
king,47.66127,-122.31307,2016,BMW,X5,PHEV,Not eligible,2016 BMW X5,2411700,154490,63095,0,0,0,14,Automotive Fleet
king,47.63433,-122.32427,2016,BMW,I3,PHEV,Eligible,2016 BMW I3,2411700,154490,42400,0,0,0,72,Edmunds
king,47.72201,-122.22901,2022,BMW,X5,PHEV,Eligible,2022 BMW X5,2411700,154490,63700,0,0,0,30,Edmunds
pierce,47.29238,-122.51134,2022,BMW,530E,PHEV,Not eligible,2022 BMW 530E,959900,111126,57600,0,0,0,18,fieldsbmworlando.com
chelan,47.41494,-120.30522,2022,BMW,IX,BEV,Unknown,2022 BMW IX,82900,91893,83200,0,0,0,305,consumerreports.org
grant,47.13196,-119.2771,2022,BMW,I4,BEV,Unknown,2022 BMW I4,106250,79271,55400,0,0,0,301,Edmunds
pierce,47.23451,-122.53166,2022,BMW,330E,PHEV,Not eligible,2022 BMW 330E,959900,111126,42950,0,0,0,22,Edmunds
king,47.49348,-121.7831,2022,BMW,745LE,PHEV,Not eligible,2022 BMW 745LE,2411700,154490,95900,0,0,0,16,Edmunds
king,47.54748,-122.00292,2021,BMW,X5,PHEV,Eligible,2021 BMW X5,2411700,154490,65400,0,0,0,30,AutoMoto Tale
king,47.64085,-122.30207,2021,BMW,330E,PHEV,Not eligible,2021 BMW 330E,2411700,154490,44550,0,0,0,22,BMW Group PressClub
king,47.60326,-122.02054,2021,BMW,X3,PHEV,Not eligible,2021 BMW X3,2411700,154490,49600,0,0,0,17,Edmunds
king,47.75781,-122.3175,2021,BMW,530E,PHEV,Not eligible,2021 BMW 530E,2411700,154490,57200,0,0,0,18,Edmunds
clark,45.81539,-122.74595,2021,BMW,745E,PHEV,Not eligible,2021 BMW 745E,542400,108973,95900,0,0,0,16,BMW of Las Vegas
king,47.46233,-122.32863,2023,BRIGHTDROP,ZEVO,BEV,Unknown,2023 BRIGHTDROP ZEVO,2411700,154490,94030,0,0,0,250,Capital One
king,47.46233,-122.32863,2024,BRIGHTDROP,ZEVO,BEV,Unknown,2024 BRIGHTDROP ZEVO,2411700,154490,74900,0,0,0,200,GM Authority
king,47.68555,-122.03287,2025,CADILLAC,OPTIQ,BEV,Unknown,2025 CADILLAC OPTIQ,2411700,154490,54390,0,0,0,302,MotorTrend
pierce,47.21584,-122.41249,2025,CADILLAC,LYRIQ,BEV,Unknown,2025 CADILLAC LYRIQ,959900,111126,58595,0,0,0,326,Cadillac Brochures
king,47.67887,-122.2066,2024,CADILLAC,LYRIQ,BEV,Unknown,2024 CADILLAC LYRIQ,2411700,154490,58590,0,0,0,314,Cadillac of Clabasas
king,47.47532,-122.20489,2026,CADILLAC,VISTIQ,BEV,Unknown,2026 CADILLAC VISTIQ,2411700,154490,78790,0,0,0,300,news.cadillac.com
snohomish,47.82557,-122.29245,2026,CADILLAC,LYRIQ,BEV,Unknown,2026 CADILLAC LYRIQ,873800,127475,79990,0,0,0,319,news.cadillac.com
king,47.50006,-122.1805,2016,CADILLAC,ELR,PHEV,Eligible,2016 CADILLAC ELR,2411700,154490,65000,0,0,0,40,GM Authority
thurston,47.05997,-122.87741,2014,CADILLAC,ELR,PHEV,Eligible,2014 CADILLAC ELR,309100,111908,75000,0,0,0,37,Edmunds
kittitas,47.195,-120.93943,2023,CADILLAC,LYRIQ,BEV,Unknown,2023 CADILLAC LYRIQ,48950,99709,61795,0,0,0,312,Cadillac Brochures
snohomish,47.8526,-121.98087,2020,CHEVROLET,BOLT EV,BEV,Eligible,2020 CHEVROLET BOLT EV,873800,127475,37495,0,0,0,259,Electric Cars Report
king,47.67597,-122.38591,2019,CHEVROLET,BOLT EV,BEV,Eligible,2019 CHEVROLET BOLT EV,2411700,154490,37495,0,0,0,238,GM Authority
king,47.61001,-122.1872,2019,CHEVROLET,VOLT,PHEV,Eligible,2019 CHEVROLET VOLT,2411700,154490,33520,0,0,0,53,Edmunds
king,47.67858,-122.13158,2018,CHEVROLET,VOLT,PHEV,Eligible,2018 CHEVROLET VOLT,2411700,154490,33220,0,0,0,53,Edmunds
pierce,47.17303,-122.59802,2018,CHEVROLET,BOLT EV,BEV,Eligible,2018 CHEVROLET BOLT EV,959900,111126,36620,0,0,0,238,Kbb.com
thurston,47.03954,-122.89165,2024,CHEVROLET,SILVERADO,BEV,Unknown,2024 CHEVROLET SILVERADO,309100,111908,72905,0,0,0,393,Chevrolet Newroom
snohomish,47.87115,-122.1389,2024,CHEVROLET,BLAZER,BEV,Unknown,2024 CHEVROLET BLAZER,873800,127475,53715,0,0,0,324,InsideEVs
benton,46.29696,-119.33836,2024,CHEVROLET,EQUINOX,BEV,Unknown,2024 CHEVROLET EQUINOX,219625,103290,41900,0,0,0,319,Chevrolet Newroom
pierce,47.13795,-122.2988,2025,CHEVROLET,EQUINOX,BEV,Unknown,2025 CHEVROLET EQUINOX,959900,111126,33600,0,0,0,319,Chevrolet
snohomish,48.01497,-122.06402,2025,CHEVROLET,BLAZER,BEV,Unknown,2025 CHEVROLET BLAZER,873800,127475,44600,0,0,0,324,MotorTrend
king,47.54748,-122.00292,2025,CHEVROLET,SILVERADO,BEV,Unknown,2025 CHEVROLET SILVERADO,2411700,154490,57095,0,0,0,492,Chevrolet Newroom
pierce,47.2198,-122.47913,2025,CHEVROLET,BRIGHTDROP,BEV,Unknown,2025 CHEVROLET BRIGHTDROP,959900,111126,67925,0,0,0,272,CarsDirect
king,47.41185,-122.17743,2026,CHEVROLET,SILVERADO,BEV,Unknown,2026 CHEVROLET SILVERADO,2411700,154490,54895,0,0,0,283,Cars.com
jefferson,48.1212,-122.77263,2015,CHEVROLET,VOLT,PHEV,Eligible,2015 CHEVROLET VOLT,33825,98262,34170,0,0,0,38,Edmunds
king,47.75892,-122.24369,2015,CHEVROLET,SPARK,BEV,Eligible,2015 CHEVROLET SPARK,2411700,154490,25170,0,0,0,82,carweek.com
grant,46.96971,-119.04573,2016,CHEVROLET,SPARK,BEV,Eligible,2016 CHEVROLET SPARK,106250,79271,25120,0,0,0,82,Edmunds
king,47.5301,-122.03439,2016,CHEVROLET,VOLT,PHEV,Eligible,2016 CHEVROLET VOLT,2411700,154490,33170,0,0,0,53,Edmunds
king,47.54287,-122.35163,2014,CHEVROLET,VOLT,PHEV,Eligible,2014 CHEVROLET VOLT,2411700,154490,34995,0,0,0,38,MotorTrend
island,48.0399,-122.40618,2014,CHEVROLET,SPARK,BEV,Eligible,2014 CHEVROLET SPARK,88700,105012,26685,0,0,0,82,edmunds.com
benton,46.27391,-119.27372,2017,CHEVROLET,BOLT EV,BEV,Eligible,2017 CHEVROLET BOLT EV,219625,103290,37495,0,0,0,238,Kbb.com
benton,46.27391,-119.27372,2017,CHEVROLET,VOLT,PHEV,Eligible,2017 CHEVROLET VOLT,219625,103290,33220,0,0,0,53,motortrend.com
pierce,47.21584,-122.41249,2013,CHEVROLET,VOLT,PHEV,Eligible,2013 CHEVROLET VOLT,959900,111126,39145,0,0,0,38,autoweb.com
snohomish,47.83785,-122.27734,2012,CHEVROLET,VOLT,PHEV,Eligible,2012 CHEVROLET VOLT,873800,127475,39145,0,0,0,35,Alternative Fuels Data Center
king,47.64085,-122.30207,2011,CHEVROLET,VOLT,PHEV,Eligible,2011 CHEVROLET VOLT,2411700,154490,40280,0,0,0,35,Edmunds
king,47.43473,-122.29179,2023,CHRYSLER,PACIFICA,PHEV,Eligible,2023 CHRYSLER PACIFICA,2411700,154490,50795,0,0,0,32,carweek.com
pierce,47.10424,-122.30855,2025,CHRYSLER,PACIFICA,PHEV,Eligible,2025 CHRYSLER PACIFICA,959900,111126,51055,0,0,0,32,Edmunds
king,47.47532,-122.20489,2024,CHRYSLER,PACIFICA,PHEV,Eligible,2024 CHRYSLER PACIFICA,2411700,154490,50765,0,0,0,32,Edmunds
snohomish,47.89908,-122.29196,2018,CHRYSLER,PACIFICA,PHEV,Eligible,2018 CHRYSLER PACIFICA,873800,127475,46340,0,0,0,33,Car and Driver
king,47.68555,-122.03287,2020,CHRYSLER,PACIFICA,PHEV,Eligible,2020 CHRYSLER PACIFICA,2411700,154490,39995,0,0,0,32,Edmunds
thurston,47.04437,-122.82324,2021,CHRYSLER,PACIFICA,PHEV,Eligible,2021 CHRYSLER PACIFICA,309100,111908,39995,0,0,0,32,Velocity Journal
clallam,48.11892,-123.43112,2017,CHRYSLER,PACIFICA,PHEV,Eligible,2017 CHRYSLER PACIFICA,78650,84546,41995,0,0,0,33,Business2Community
snohomish,48.19471,-122.1264,2022,CHRYSLER,PACIFICA,PHEV,Eligible,2022 CHRYSLER PACIFICA,873800,127475,49000,0,0,0,32,Edmunds
king,47.43473,-122.29179,2024,DODGE,HORNET,PHEV,Eligible,2024 DODGE HORNET,2411700,154490,41400,0,0,0,32,Edmunds
spokane,47.65706,-117.19631,2024,DODGE,CHARGER,BEV,Unknown,2024 DODGE CHARGER,566000,94226,59595,0,0,0,317,Dodge Garage
clark,45.63248,-122.67156,2025,DODGE,CHARGER,BEV,Unknown,2025 DODGE CHARGER,542400,108973,57995,0,0,0,308,autonationdodgerambroadway.com
king,47.30893,-122.00143,2017,FIAT,500,BEV,Eligible,2017 FIAT 500,2411700,154490,32995,0,0,0,84,Cars.com
spokane,47.48928,-117.57445,2016,FIAT,500,BEV,Eligible,2016 FIAT 500,566000,94226,31800,0,0,0,84,Cars.com
pierce,47.23451,-122.53166,2024,FIAT,500E,BEV,Unknown,2024 FIAT 500E,959900,111126,32500,0,0,0,149,MotorDonkey
king,47.57894,-122.41067,2019,FIAT,500,BEV,Eligible,2019 FIAT 500,2411700,154490,33210,0,0,0,84,Edmunds
snohomish,47.8526,-121.98087,2018,FIAT,500,BEV,Eligible,2018 FIAT 500,873800,127475,32995,0,0,0,84,Edmunds
king,47.50006,-122.1805,2014,FIAT,500,BEV,Eligible,2014 FIAT 500,2411700,154490,31800,0,0,0,87,Cars.com
king,47.49461,-122.23825,2015,FIAT,500,BEV,Eligible,2015 FIAT 500,2411700,154490,31800,0,0,0,87,Edmunds
king,47.61001,-122.1872,2013,FIAT,500,BEV,Eligible,2013 FIAT 500,2411700,154490,31800,0,0,0,87,prnewswire.com
king,47.67596,-122.35436,2023,FISKER,OCEAN,BEV,Unknown,2023 FISKER OCEAN,2411700,154490,37499,0,0,0,250,MotorTrend
king,47.54701,-122.36893,2023,FORD,MUSTANG MACH-E,BEV,Unknown,2023 FORD MUSTANG MACH-E,2411700,154490,43795,0,0,0,312,MotorTrend
