County,Latitude,Longitude,Year,Make,Model,Vehicle Type,CAFV Eligibility,Year_Make_Model,POP_2025,Median Income,MSRP,Dest. Charge,Tax Credit,Effective Price,Electric Range,Source
king,47.64586,-122.3684,2025,LEXUS,TX,PHEV,Eligible,2025 LEXUS TX,2411700,154490,77210,0,0,0,33,Edmunds
king,47.61001,-122.1872,2023,LEXUS,RZ,BEV,Unknown,2023 LEXUS RZ,2411700,154490,59650,0,0,0,220,Lexus USA Newsroom
clark,45.65675,-122.64695,2023,LEXUS,NX,PHEV,Eligible,2023 LEXUS NX,542400,108973,57505,0,0,0,37,edmunds.com
spokane,47.59431,-117.46996,2022,LEXUS,NX,PHEV,Eligible,2022 LEXUS NX,566000,94226,56150,0,0,0,37,edmunds.com
pierce,47.24737,-122.48271,2023,LINCOLN,CORSAIR,PHEV,Not eligible,2023 LINCOLN CORSAIR,959900,111126,53385,0,0,0,28,demmerlincoln.net
kitsap,47.62732,-122.521,2023,LINCOLN,AVIATOR,PHEV,Not eligible,2023 LINCOLN AVIATOR,288900,114590,69190,0,0,0,21,edmunds.com
snohomish,47.81116,-122.37689,2024,LINCOLN,CORSAIR,PHEV,Not eligible,2024 LINCOLN CORSAIR,873800,127475,53925,0,0,0,28,edmunds.com
kittitas,47.195,-120.93943,2022,LINCOLN,CORSAIR,PHEV,Not eligible,2022 LINCOLN CORSAIR,48950,99709,51595,0,0,0,28,carweek.com
benton,46.31484,-119.26844,2025,LINCOLN,CORSAIR,PHEV,Not eligible,2025 LINCOLN CORSAIR,219625,103290,55860,0,0,0,27,Kbb.com
pierce,47.38336,-122.6658,2022,LINCOLN,AVIATOR,PHEV,Not eligible,2022 LINCOLN AVIATOR,959900,111126,69190,0,0,0,21,zerosixtytimes.com
clark,45.64251,-122.57722,2020,LINCOLN,AVIATOR,PHEV,Not eligible,2020 LINCOLN AVIATOR,542400,108973,68800,0,0,0,21,Edmunds
king,47.52716,-121.82432,2021,LINCOLN,AVIATOR,PHEV,Not eligible,2021 LINCOLN AVIATOR,2411700,154490,69945,0,0,0,21,Edmunds
king,47.39394,-122.04526,2021,LINCOLN,CORSAIR,PHEV,Not eligible,2021 LINCOLN CORSAIR,2411700,154490,50390,0,0,0,28,InsideEVs
king,47.61344,-122.03539,2024,LUCID,AIR,BEV,Unknown,2024 LUCID AIR,2411700,154490,69900,0,0,0,419,ev-riders.com
king,47.60326,-122.02054,2025,LUCID,AIR,BEV,Unknown,2025 LUCID AIR,2411700,154490,71400,0,0,0,420,Car and Driver
king,47.67858,-122.13158,2023,LUCID,AIR,BEV,Unknown,2023 LUCID AIR,2411700,154490,82400,0,0,0,384,carweek.com
skagit,48.41644,-122.33891,2022,LUCID,AIR,BEV,Unknown,2022 LUCID AIR,134600,99179,87400,0,0,0,410,cars.com
snohomish,47.83785,-122.27734,2025,MAZDA,CX-90,PHEV,Not eligible,2025 MAZDA CX-90,873800,127475,49945,0,0,0,26,Berkshire Mazda
spokane,47.65726,-117.41162,2025,MAZDA,CX-70,PHEV,Not eligible,2025 MAZDA CX-70,566000,94226,54400,0,0,0,26,news.mazdausa.com
san juan,48.53448,-123.01648,2024,MAZDA,CX-90,PHEV,Not eligible,2024 MAZDA CX-90,18550,104737,49945,0,0,0,26,mazdacity.com
king,47.63131,-122.11867,2024,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2024 MERCEDES-BENZ EQB-CLASS,2411700,154490,53050,0,0,0,251,Mercedes-Bebz USA
king,47.75448,-122.15545,2024,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2024 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,104400,0,0,0,339,MotorDonkey
king,47.4466,-122.08747,2024,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2024 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,74900,0,0,0,298,MotorDonkey
king,47.57874,-122.30866,2024,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2024 MERCEDES-BENZ EQE-CLASS SUV,2411700,154490,77900,0,0,0,307,MotorDonkey
king,47.75448,-122.15545,2024,MERCEDES-BENZ,GLE-CLASS,PHEV,Eligible,2024 MERCEDES-BENZ GLE-CLASS,2411700,154490,69500,0,0,0,48,Edmunds
king,47.63824,-122.35022,2024,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2024 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,104400,0,0,0,352,Edmunds
king,47.48852,-122.15716,2024,MERCEDES-BENZ,S-CLASS,PHEV,Eligible,2024 MERCEDES-BENZ S-CLASS,2411700,154490,127750,0,0,0,46,Edmunds
skagit,48.41566,-122.32355,2024,MERCEDES-BENZ,ESPRINTER,BEV,Unknown,2024 MERCEDES-BENZ ESPRINTER,134600,99179,71886,0,0,0,249,merecedesbenzchicago.com
king,47.72656,-122.30253,2023,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2023 MERCEDES-BENZ EQE-CLASS SUV,2411700,154490,77900,0,0,0,279,merecedesbenzchicago.com
king,47.55115,-122.2668,2023,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2023 MERCEDES-BENZ EQB-CLASS,2411700,154490,52750,0,0,0,245,Edmunds
king,47.68555,-122.03287,2023,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2023 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,74900,0,0,0,305,Mercedes Benz of Princeton
king,47.75892,-122.24369,2023,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2023 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,104400,0,0,0,285,Mercedes Benz of Florence
king,47.61001,-122.1872,2023,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2023 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,104400,0,0,0,350,Auto User Guide
whatcom,48.7449,-122.45486,2025,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2025 MERCEDES-BENZ EQE-CLASS SUV,240500,102596,77900,0,0,0,253,Edmunds
king,47.57874,-122.30866,2025,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2025 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,105250,0,0,0,323,mercedesbenznorthorlando.com
king,47.57816,-122.21238,2025,MERCEDES-BENZ,G-CLASS,BEV,Unknown,2025 MERCEDES-BENZ G-CLASS,2411700,154490,184000,0,0,0,239,mbzvalencia.com
clark,45.81539,-122.74595,2025,MERCEDES-BENZ,GLE-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ GLE-CLASS,542400,108973,71350,0,0,0,49,MotorDonkey
island,48.23986,-122.40049,2025,MERCEDES-BENZ,GLC-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ GLC-CLASS,88700,105012,59900,0,0,0,54,Edmunds
king,47.57894,-122.41067,2025,MERCEDES-BENZ,E-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ E-CLASS,2411700,154490,88000,0,0,0,43,MotorDonkey
king,47.61613,-122.23892,2025,MERCEDES-BENZ,S-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ S-CLASS,2411700,154490,128200,0,0,0,48,Edmunds
king,47.61344,-122.03539,2025,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2025 MERCEDES-BENZ EQB-CLASS,2411700,154490,53050,0,0,0,250,mercedesbenzofmckinney.com
king,47.57874,-122.30866,2025,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2025 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,74900,0,0,0,308,Edmunds
king,47.61001,-122.1872,2025,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2025 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,104400,0,0,0,390,TrueCar
king,47.57816,-122.21238,2025,MERCEDES-BENZ,AMG GT,PHEV,Not eligible,2025 MERCEDES-BENZ AMG GT,2411700,154490,195900,0,0,0,11,Edmunds
king,47.3199,-122.1821,2025,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2025 MERCEDES-BENZ C-CLASS,2411700,154490,87200,0,0,0,3,MotorTrend
grant,47.23748,-119.85338,2025,MERCEDES-BENZ,SL-CLASS,PHEV,Not eligible,2025 MERCEDES-BENZ SL-CLASS,106250,79271,207150,0,0,0,11,waltersmercedesbenzofriverside.com
whatcom,48.75245,-122.47107,2025,MERCEDES-BENZ,ESPRINTER,BEV,Unknown,2025 MERCEDES-BENZ ESPRINTER,240500,102596,61250,0,0,0,150,InsideEVs
king,47.3807,-122.23741,2022,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2022 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,102310,0,0,0,340,mercedesbenzchicago.com
clark,45.58694,-122.40199,2022,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2022 MERCEDES-BENZ EQB-CLASS,542400,108973,56900,0,0,0,243,mbofhenderson.com
king,47.67887,-122.2066,2017,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2017 MERCEDES-BENZ B-CLASS,2411700,154490,39900,0,0,0,87,Automotive Fleet
spokane,47.63374,-117.39322,2017,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ GLE-CLASS,566000,94226,66300,0,0,0,12,Edmunds
king,47.61578,-122.34468,2017,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ C-CLASS,2411700,154490,46400,0,0,0,8,auto-brochures.com
whatcom,48.84787,-122.5945,2017,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ S-CLASS,240500,102596,117900,0,0,0,12,auto123.com
king,47.50314,-122.3317,2018,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ GLC-CLASS,2411700,154490,49990,0,0,0,9,carscoops.com
king,47.64586,-122.3684,2018,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ C-CLASS,2411700,154490,47900,0,0,0,8,Edmunds
king,47.5301,-122.03439,2018,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ GLE-CLASS,2411700,154490,66700,0,0,0,10,machaikdesototx.com
king,47.61334,-122.12056,2019,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2019 MERCEDES-BENZ GLC-CLASS,2411700,154490,49990,0,0,0,10,car-data.com
king,47.49408,-122.36178,2014,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2014 MERCEDES-BENZ B-CLASS,2411700,154490,41450,0,0,0,87,prnewswire.com
pierce,47.17794,-122.67876,2015,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2015 MERCEDES-BENZ B-CLASS,959900,111126,41450,0,0,0,87,Edmunds
clark,45.58694,-122.40199,2015,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2015 MERCEDES-BENZ S-CLASS,542400,108973,94400,0,0,0,14,Edmunds
king,47.75781,-122.3175,2016,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2016 MERCEDES-BENZ B-CLASS,2411700,154490,41450,0,0,0,87,Edmunds
yakima,46.59817,-120.60199,2016,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ GLE-CLASS,264650,76662,65550,0,0,0,12,Edmunds
king,47.67596,-122.35436,2016,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ S-CLASS,2411700,154490,95650,0,0,0,20,academicfcu.groovecar.com
kitsap,47.73689,-122.64681,2016,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ C-CLASS,288900,114590,46415,0,0,0,11,Car and Driver
stevens,48.54657,-117.90454,2020,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2020 MERCEDES-BENZ GLC-CLASS,47800,81867,51900,0,0,0,22,cars.com
spokane,47.59431,-117.46996,2024,MINI,HARDTOP,BEV,Unknown,2024 MINI HARDTOP,566000,94226,30900,0,0,0,114,minipub-prod.bmwgroup.com
grays harbor,47.01156,-124.16408,2023,MINI,COUNTRYMAN,PHEV,Not eligible,2023 MINI COUNTRYMAN,77750,79893,41500,0,0,0,17,BMW Group PressClub
king,47.65908,-122.40092,2023,MINI,HARDTOP,BEV,Unknown,2023 MINI HARDTOP,2411700,154490,29900,0,0,0,114,Edmunds
king,47.63824,-122.35022,2025,MINI,COUNTRYMAN,BEV,Unknown,2025 MINI COUNTRYMAN,2411700,154490,45200,0,0,0,204,autoevolution
jefferson,48.1212,-122.77263,2021,MINI,HARDTOP,BEV,Eligible,2021 MINI HARDTOP,33825,98262,29900,0,0,0,110,laketrust.groovecar.com
spokane,47.63396,-117.36043,2022,MINI,HARDTOP,BEV,Unknown,2022 MINI HARDTOP,566000,94226,29900,0,0,0,114,patrickmini.com
king,47.64085,-122.30207,2022,MINI,COUNTRYMAN,PHEV,Not eligible,2022 MINI COUNTRYMAN,2411700,154490,41500,0,0,0,17,press.bmwgroup.com
clark,45.69345,-122.55149,2021,MINI,COUNTRYMAN,PHEV,Not eligible,2021 MINI COUNTRYMAN,542400,108973,41500,0,0,0,29,Edmunds
spokane,47.66829,-117.1015,2020,MINI,HARDTOP,BEV,Unknown,2020 MINI HARDTOP,566000,94226,29900,0,0,0,110,cars.com
king,47.67597,-122.38591,2020,MINI,COUNTRYMAN,PHEV,Not eligible,2020 MINI COUNTRYMAN,2411700,154490,37900,0,0,0,17,cars.com
king,47.43876,-122.197,2023,MITSUBISHI,OUTLANDER,PHEV,Eligible,2023 MITSUBISHI OUTLANDER,2411700,154490,39845,0,0,0,38,Mitsubishi Newsroom
snohomish,47.83448,-122.21061,2025,MITSUBISHI,OUTLANDER,PHEV,Eligible,2025 MITSUBISHI OUTLANDER,873800,127475,40445,0,0,0,38,misubishicars.com
king,47.43473,-122.29179,2024,MITSUBISHI,OUTLANDER,PHEV,Eligible,2024 MITSUBISHI OUTLANDER,2411700,154490,42170,0,0,0,38,Kbb.com
king,47.72656,-122.30253,2019,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2019 MITSUBISHI OUTLANDER,2411700,154490,35795,0,0,0,22,Edmunds
king,47.75448,-122.15545,2018,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2018 MITSUBISHI OUTLANDER,2411700,154490,34595,0,0,0,22,Edmunds
snohomish,48.06114,-122.1769,2016,MITSUBISHI,I-MIEV,BEV,Eligible,2016 MITSUBISHI I-MIEV,873800,127475,22995,0,0,0,62,media.mitsubishicars.com
clark,45.64251,-122.57722,2017,MITSUBISHI,I-MIEV,BEV,Eligible,2017 MITSUBISHI I-MIEV,542400,108973,22995,0,0,0,62,media.mitsubishicars.com
clark,45.58694,-122.40199,2014,MITSUBISHI,I-MIEV,BEV,Eligible,2014 MITSUBISHI I-MIEV,542400,108973,23845,0,0,0,62,Kbb.com
island,48.29077,-122.64682,2012,MITSUBISHI,I-MIEV,BEV,Eligible,2012 MITSUBISHI I-MIEV,88700,105012,29125,0,0,0,62,Edmunds
clark,45.58694,-122.40199,2022,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2022 MITSUBISHI OUTLANDER,542400,108973,38695,0,0,0,24,Kbb.com
king,47.3807,-122.23741,2021,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2021 MITSUBISHI OUTLANDER,2411700,154490,36295,0,0,0,24,media.mitsubishicars.com
grays harbor,46.84077,-123.23286,2020,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2020 MITSUBISHI OUTLANDER,77750,79893,36295,0,0,0,22,topspeed.com
pierce,47.29238,-122.51134,2024,MULLEN AUTOMOTIVE INC.,ONE,BEV,Unknown,2024 MULLEN AUTOMOTIVE INC. ONE,959900,111126,34500,0,0,0,110,Mullen News
king,47.49461,-122.23825,2021,NISSAN,LEAF,BEV,Unknown,2021 NISSAN LEAF,2411700,154490,31620,0,0,0,149,Automotive World
snohomish,48.11026,-122.1677,2022,NISSAN,LEAF,BEV,Unknown,2022 NISSAN LEAF,873800,127475,27400,0,0,0,149,Automotive World
grays harbor,47.04946,-123.26405,2020,NISSAN,LEAF,BEV,Unknown,2020 NISSAN LEAF,77750,79893,31600,0,0,0,149,Electrek
thurston,46.94239,-122.60735,2023,NISSAN,LEAF,BEV,Unknown,2023 NISSAN LEAF,309100,111908,27800,0,0,0,149,Automotive Fleet
thurston,47.03779,-122.92333,2023,NISSAN,ARIYA,BEV,Unknown,2023 NISSAN ARIYA,309100,111908,43190,0,0,0,216,news.energyjobline.com
pierce,47.26887,-122.52082,2019,NISSAN,LEAF,BEV,Eligible,2019 NISSAN LEAF,959900,111126,29990,0,0,0,150,Electrek
king,47.68555,-122.03287,2024,NISSAN,LEAF,BEV,Unknown,2024 NISSAN LEAF,2411700,154490,28140,0,0,0,149,Nissan USA
thurston,47.08149,-122.75103,2024,NISSAN,ARIYA,BEV,Unknown,2024 NISSAN ARIYA,309100,111908,40980,0,0,0,216,Nissan USA
snohomish,47.8031,-122.18384,2025,NISSAN,LEAF,BEV,Unknown,2025 NISSAN LEAF,873800,127475,28140,0,0,0,149,Nissan USA
snohomish,48.19471,-122.1264,2025,NISSAN,ARIYA,BEV,Unknown,2025 NISSAN ARIYA,873800,127475,39770,0,0,0,216,Nissan USA
snohomish,47.87115,-122.1389,2013,NISSAN,LEAF,BEV,Eligible,2013 NISSAN LEAF,873800,127475,28800,0,0,0,75,PR Newswire
snohomish,47.89251,-122.18637,2014,NISSAN,LEAF,BEV,Eligible,2014 NISSAN LEAF,873800,127475,28980,0,0,0,84,automobilesreview.com
chelan,47.41494,-120.30522,2015,NISSAN,LEAF,BEV,Eligible,2015 NISSAN LEAF,82900,91893,29010,0,0,0,84,Cars.com
san juan,48.52342,-122.91395,2012,NISSAN,LEAF,BEV,Eligible,2012 NISSAN LEAF,18550,104737,35200,0,0,0,73,carweek.com
spokane,47.63374,-117.39322,2011,NISSAN,LEAF,BEV,Eligible,2011 NISSAN LEAF,566000,94226,32780,0,0,0,73,Edmunds
snohomish,47.91265,-122.09305,2017,NISSAN,LEAF,BEV,Eligible,2017 NISSAN LEAF,873800,127475,30680,0,0,0,107,Edmunds
snohomish,47.83785,-122.27734,2018,NISSAN,LEAF,BEV,Eligible,2018 NISSAN LEAF,873800,127475,30885,0,0,0,151,Kbb.com
walla walla,46.07068,-118.34261,2016,NISSAN,LEAF,BEV,Eligible,2016 NISSAN LEAF,63800,90621,29010,0,0,0,84,Engadget
snohomish,48.01497,-122.06402,2024,POLESTAR,PS2,BEV,Unknown,2024 POLESTAR PS2,873800,127475,51300,0,0,0,320,Kbb.com
king,47.68156,-122.31676,2023,POLESTAR,PS2,BEV,Unknown,2023 POLESTAR PS2,2411700,154490,48400,0,0,0,270,Green Cars Compare
king,47.65908,-122.40092,2025,POLESTAR,POLESTAR 3,BEV,Unknown,2025 POLESTAR POLESTAR 3,2411700,154490,67500,0,0,0,350,Polestar-Electric cars
king,47.57874,-122.30866,2025,POLESTAR,PS2,BEV,Unknown,2025 POLESTAR PS2,2411700,154490,66200,0,0,0,254,CarsDirect
snohomish,47.82557,-122.29245,2021,POLESTAR,PS2,BEV,Eligible,2021 POLESTAR PS2,873800,127475,59900,0,0,0,233,carweek.com
king,47.67858,-122.13158,2022,POLESTAR,PS2,BEV,Unknown,2022 POLESTAR PS2,2411700,154490,47200,0,0,0,270,Kbb.com
king,47.61001,-122.1872,2023,PORSCHE,TAYCAN,BEV,Unknown,2023 PORSCHE TAYCAN,2411700,154490,86700,0,0,0,208,EV.com
king,47.54748,-122.00292,2023,PORSCHE,PANAMERA,PHEV,Not eligible,2023 PORSCHE PANAMERA,2411700,154490,109000,0,0,0,18,Edmunds
king,47.33778,-122.09124,2023,PORSCHE,CAYENNE,PHEV,Not eligible,2023 PORSCHE CAYENNE,2411700,154490,86500,0,0,0,17,Edmunds
pierce,47.328,-122.58009,2024,PORSCHE,TAYCAN,BEV,Unknown,2024 PORSCHE TAYCAN,959900,111126,90900,0,0,0,208,MotorDonkey
king,47.75448,-122.15545,2024,PORSCHE,MACAN,BEV,Eligible,2024 PORSCHE MACAN,2411700,154490,78800,0,0,0,308,inkl.com
king,47.75425,-122.07326,2024,PORSCHE,CAYENNE,PHEV,Eligible,2024 PORSCHE CAYENNE,2411700,154490,99100,0,0,0,55,Motorheads
king,47.61613,-122.23892,2022,PORSCHE,TAYCAN,BEV,Unknown,2022 PORSCHE TAYCAN,2411700,154490,82700,0,0,0,199,Kbb.com
kitsap,47.62732,-122.521,2022,PORSCHE,CAYENNE,PHEV,Not eligible,2022 PORSCHE CAYENNE,288900,114590,83300,0,0,0,16,Edmunds
king,47.64085,-122.30207,2022,PORSCHE,PANAMERA,PHEV,Not eligible,2022 PORSCHE PANAMERA,2411700,154490,105000,0,0,0,19,Edmunds
king,47.61001,-122.1872,2025,PORSCHE,PANAMERA,PHEV,Not eligible,2025 PORSCHE PANAMERA,2411700,154490,115500,0,0,0,28,porschefortcollins.com
king,47.55584,-122.12096,2025,PORSCHE,CAYENNE,PHEV,Not eligible,2025 PORSCHE CAYENNE,2411700,154490,97200,0,0,0,24,Edmunds
king,47.71871,-122.35029,2025,PORSCHE,MACAN,BEV,Unknown,2025 PORSCHE MACAN,2411700,154490,75300,0,0,0,308,porsche.com
clark,45.58694,-122.40199,2014,PORSCHE,PANAMERA,PHEV,Not eligible,2014 PORSCHE PANAMERA,542400,108973,99000,0,0,0,15,PR Newswire
king,47.67887,-122.2066,2019,PORSCHE,CAYENNE,PHEV,Not eligible,2019 PORSCHE CAYENNE,2411700,154490,79000,0,0,0,13,Porsche Newsroom
king,47.33778,-122.09124,2019,PORSCHE,PANAMERA,PHEV,Not eligible,2019 PORSCHE PANAMERA,2411700,154490,102900,0,0,0,14,Edmunds
king,47.55584,-122.12096,2018,PORSCHE,PANAMERA,PHEV,Not eligible,2018 PORSCHE PANAMERA,2411700,154490,99600,0,0,0,16,Edmunds
king,47.3084,-122.36321,2018,PORSCHE,CAYENNE,PHEV,Not eligible,2018 PORSCHE CAYENNE,2411700,154490,79900,0,0,0,14,U. S. News Cars
king,47.58616,-122.32741,2020,PORSCHE,TAYCAN,BEV,Eligible,2020 PORSCHE TAYCAN,2411700,154490,103800,0,0,0,203,cars.com
pierce,47.34235,-122.58964,2020,PORSCHE,CAYENNE,PHEV,Not eligible,2020 PORSCHE CAYENNE,959900,111126,81100,0,0,0,12,cars.com
pierce,47.19175,-122.17144,2020,PORSCHE,PANAMERA,PHEV,Not eligible,2020 PORSCHE PANAMERA,959900,111126,103800,0,0,0,14,Edmunds
clark,45.60365,-122.49212,2016,PORSCHE,CAYENNE,PHEV,Not eligible,2016 PORSCHE CAYENNE,542400,108973,77200,0,0,0,14,GrooveCar
snohomish,47.83448,-122.21061,2016,PORSCHE,PANAMERA,PHEV,Not eligible,2016 PORSCHE PANAMERA,873800,127475,96100,0,0,0,16,Edmunds
king,47.67858,-122.13158,2015,PORSCHE,PANAMERA,PHEV,Not eligible,2015 PORSCHE PANAMERA,2411700,154490,96100,0,0,0,15,mrcu.groovecar.com
king,47.67858,-122.13158,2015,PORSCHE,CAYENNE,PHEV,Not eligible,2015 PORSCHE CAYENNE,2411700,154490,76400,0,0,0,14,GrooveCar
king,47.64085,-122.30207,2017,PORSCHE,CAYENNE,PHEV,Not eligible,2017 PORSCHE CAYENNE,2411700,154490,78700,0,0,0,14,Cars.com
