County,Latitude,Longitude,Year,Make,Model,Vehicle Type,CAFV Eligibility,Year_Make_Model,POP_2025,Median Income,MSRP,Dest. Charge,Tax Credit,Effective Price,Electric Range
king,47.67887,-122.2066,2024,ACURA,ZDX,BEV,Unknown,2024 ACURA ZDX,2411700,154490,0,0,0,0,0
king,47.49408,-122.36178,2024,ALFA ROMEO,TONALE,PHEV,Eligible,2024 ALFA ROMEO TONALE,2411700,154490,0,0,0,0,33
king,47.72656,-122.30253,2025,ALFA ROMEO,TONALE,PHEV,Eligible,2025 ALFA ROMEO TONALE,2411700,154490,0,0,0,0,33
king,47.54748,-122.00292,2024,AUDI,Q4,BEV,Unknown,2024 AUDI Q4,2411700,154490,0,0,0,0,0
snohomish,47.8623,-121.81688,2024,AUDI,SQ8,BEV,Unknown,2024 AUDI SQ8,873800,127475,0,0,0,0,0
snohomish,48.01497,-122.06402,2024,AUDI,Q8,BEV,Unknown,2024 AUDI Q8,873800,127475,0,0,0,0,0
spokane,47.7333,-117.45005,2024,AUDI,Q5 E,PHEV,Not eligible,2024 AUDI Q5 E,566000,94226,0,0,0,0,23
whatcom,48.84787,-122.5945,2024,AUDI,RS E-TRON GT,BEV,Unknown,2024 AUDI RS E-TRON GT,240500,102596,0,0,0,0,0
king,47.70044,-122.38418,2023,AUDI,E-TRON GT,BEV,Unknown,2023 AUDI E-TRON GT,2411700,154490,0,0,0,0,0
king,47.64085,-122.30207,2023,AUDI,Q5 E,PHEV,Not eligible,2023 AUDI Q5 E,2411700,154490,0,0,0,0,23
king,47.64085,-122.30207,2023,AUDI,E-TRON,BEV,Unknown,2023 AUDI E-TRON,2411700,154490,0,0,0,0,0
king,47.71871,-122.35029,2023,AUDI,Q4,BEV,Unknown,2023 AUDI Q4,2411700,154490,0,0,0,0,0
king,47.55115,-122.2668,2023,AUDI,RS E-TRON GT,BEV,Unknown,2023 AUDI RS E-TRON GT,2411700,154490,0,0,0,0,0
king,47.44929,-122.4573,2025,AUDI,Q6,BEV,Unknown,2025 AUDI Q6,2411700,154490,0,0,0,0,0
snohomish,47.83448,-122.21061,2025,AUDI,Q4,BEV,Unknown,2025 AUDI Q4,873800,127475,0,0,0,0,0
franklin,46.23542,-119.09467,2025,AUDI,Q5 E,PHEV,Not eligible,2025 AUDI Q5 E,103250,88256,0,0,0,0,28
pierce,47.19045,-122.29521,2025,AUDI,SQ6,BEV,Unknown,2025 AUDI SQ6,959900,111126,0,0,0,0,0
king,47.49348,-121.7831,2025,AUDI,S E-TRON GT,BEV,Unknown,2025 AUDI S E-TRON GT,2411700,154490,0,0,0,0,0
king,47.44929,-122.4573,2025,AUDI,S6,BEV,Unknown,2025 AUDI S6,2411700,154490,0,0,0,0,0
king,47.68555,-122.03287,2025,AUDI,RS E-TRON GT,BEV,Unknown,2025 AUDI RS E-TRON GT,2411700,154490,0,0,0,0,0
king,47.70044,-122.38418,2019,AUDI,E-TRON,BEV,Eligible,2019 AUDI E-TRON,2411700,154490,0,0,0,0,204
spokane,47.63374,-117.39322,2020,AUDI,Q5 E,PHEV,Not eligible,2020 AUDI Q5 E,566000,94226,0,0,0,0,20
spokane,47.64779,-117.42571,2020,AUDI,E-TRON SPORTBACK,BEV,Eligible,2020 AUDI E-TRON SPORTBACK,566000,94226,0,0,0,0,218
snohomish,48.19471,-122.1264,2020,AUDI,A8 E,PHEV,Not eligible,2020 AUDI A8 E,873800,127475,0,0,0,0,17
king,47.68555,-122.03287,2016,AUDI,A3,PHEV,Not eligible,2016 AUDI A3,2411700,154490,0,0,0,0,16
pierce,47.28596,-122.37684,2017,AUDI,A3,PHEV,Not eligible,2017 AUDI A3,959900,111126,0,0,0,0,16
snohomish,47.83448,-122.21061,2018,AUDI,A3,PHEV,Not eligible,2018 AUDI A3,873800,127475,0,0,0,0,16
king,47.56812,-121.89086,2022,AUDI,E-TRON SPORTBACK,BEV,Unknown,2022 AUDI E-TRON SPORTBACK,2411700,154490,0,0,0,0,0
king,47.57816,-122.21238,2022,AUDI,E-TRON,BEV,Unknown,2022 AUDI E-TRON,2411700,154490,0,0,0,0,0
king,47.65908,-122.40092,2022,AUDI,RS E-TRON GT,BEV,Unknown,2022 AUDI RS E-TRON GT,2411700,154490,0,0,0,0,0
snohomish,47.8031,-122.18384,2022,AUDI,Q5,PHEV,Not eligible,2022 AUDI Q5,873800,127475,0,0,0,0,23
king,47.74068,-121.98609,2022,AUDI,Q4,BEV,Unknown,2022 AUDI Q4,2411700,154490,0,0,0,0,0
king,47.60803,-122.31009,2021,AUDI,Q5 E,PHEV,Not eligible,2021 AUDI Q5 E,2411700,154490,0,0,0,0,18
snohomish,48.24159,-122.37265,2021,AUDI,A7 E,PHEV,Not eligible,2021 AUDI A7 E,873800,127475,0,0,0,0,24
whatcom,48.72052,-122.68326,2011,AZURE DYNAMICS,TRANSIT CONNECT ELECTRIC,BEV,Eligible,2011 AZURE DYNAMICS TRANSIT CONNECT ELECTRIC,240500,102596,0,0,0,0,56
clark,45.81539,-122.74595,2025,BENTLEY,CONTINENTAL,PHEV,Eligible,2025 BENTLEY CONTINENTAL,542400,108973,0,0,0,0,50
king,47.61001,-122.1872,2025,BENTLEY,FLYING SPUR,PHEV,Eligible,2025 BENTLEY FLYING SPUR,2411700,154490,0,0,0,0,45
clark,45.58694,-122.40199,2024,BENTLEY,BENTAYGA,PHEV,Not eligible,2024 BENTLEY BENTAYGA,542400,108973,0,0,0,0,28
yakima,46.60464,-120.50729,2022,BENTLEY,FLYING SPUR,PHEV,Not eligible,2022 BENTLEY FLYING SPUR,264650,76662,0,0,0,0,21
snohomish,47.89908,-122.29196,2021,BENTLEY,BENTAYGA,PHEV,Not eligible,2021 BENTLEY BENTAYGA,873800,127475,0,0,0,0,17
benton,46.27391,-119.27372,2023,BENTLEY,BENTAYGA,PHEV,Not eligible,2023 BENTLEY BENTAYGA,219625,103290,0,0,0,0,23
king,47.72201,-122.22901,2024,BMW,IX,BEV,Unknown,2024 BMW IX,2411700,154490,0,0,0,0,0
king,47.54748,-122.00292,2024,BMW,X5,PHEV,Eligible,2024 BMW X5,2411700,154490,0,0,0,0,39
king,47.49461,-122.23825,2024,BMW,I4,BEV,Unknown,2024 BMW I4,2411700,154490,0,0,0,0,0
king,47.64441,-122.1621,2024,BMW,I5,BEV,Unknown,2024 BMW I5,2411700,154490,0,0,0,0,0
king,47.72656,-122.30253,2024,BMW,330E,PHEV,Not eligible,2024 BMW 330E,2411700,154490,0,0,0,0,20
king,47.67858,-122.13158,2024,BMW,I7,BEV,Unknown,2024 BMW I7,2411700,154490,0,0,0,0,0
king,47.50314,-122.3317,2024,BMW,XM,PHEV,Eligible,2024 BMW XM,2411700,154490,0,0,0,0,31
pierce,47.328,-122.58009,2024,BMW,750E,PHEV,Eligible,2024 BMW 750E,959900,111126,0,0,0,0,36
king,47.61334,-122.12056,2023,BMW,530E,PHEV,Not eligible,2023 BMW 530E,2411700,154490,0,0,0,0,21
king,47.55584,-122.12096,2023,BMW,330E,PHEV,Not eligible,2023 BMW 330E,2411700,154490,0,0,0,0,20
king,47.57894,-122.41067,2023,BMW,I4,BEV,Unknown,2023 BMW I4,2411700,154490,0,0,0,0,0
king,47.57894,-122.41067,2023,BMW,IX,BEV,Unknown,2023 BMW IX,2411700,154490,0,0,0,0,0
king,47.67596,-122.35436,2023,BMW,X5,PHEV,Eligible,2023 BMW X5,2411700,154490,0,0,0,0,30
king,47.61001,-122.1872,2023,BMW,I7,BEV,Unknown,2023 BMW I7,2411700,154490,0,0,0,0,0
kitsap,47.50524,-122.68471,2025,BMW,X5,PHEV,Eligible,2025 BMW X5,288900,114590,0,0,0,0,40
king,47.61001,-122.1872,2025,BMW,I4,BEV,Unknown,2025 BMW I4,2411700,154490,0,0,0,0,0
king,47.57816,-122.21238,2025,BMW,IX,BEV,Unknown,2025 BMW IX,2411700,154490,0,0,0,0,0
king,47.55115,-122.2668,2025,BMW,I5,BEV,Unknown,2025 BMW I5,2411700,154490,0,0,0,0,0
king,47.67858,-122.13158,2025,BMW,M5,PHEV,Not eligible,2025 BMW M5,2411700,154490,0,0,0,0,25
king,47.40173,-122.3219,2025,BMW,XM,PHEV,Eligible,2025 BMW XM,2411700,154490,0,0,0,0,31
king,47.63824,-122.35022,2025,BMW,550E,PHEV,Eligible,2025 BMW 550E,2411700,154490,0,0,0,0,40
pierce,47.19175,-122.17144,2025,BMW,I7,BEV,Unknown,2025 BMW I7,959900,111126,0,0,0,0,0
thurston,47.03954,-122.89165,2026,BMW,X5,PHEV,Eligible,2026 BMW X5,309100,111908,0,0,0,0,38
king,47.67858,-122.13158,2026,BMW,IX,BEV,Unknown,2026 BMW IX,2411700,154490,0,0,0,0,0
king,47.70044,-122.38418,2026,BMW,I5,BEV,Unknown,2026 BMW I5,2411700,154490,0,0,0,0,0
king,47.63824,-122.35022,2026,BMW,M5,PHEV,Not eligible,2026 BMW M5,2411700,154490,0,0,0,0,25
king,47.67887,-122.2066,2026,BMW,550E,PHEV,Eligible,2026 BMW 550E,2411700,154490,0,0,0,0,33
king,47.44929,-122.4573,2017,BMW,I3,PHEV,Eligible,2017 BMW I3,2411700,154490,0,0,0,0,97
clark,45.62158,-122.59219,2017,BMW,X5,PHEV,Not eligible,2017 BMW X5,542400,108973,0,0,0,0,14
king,47.44929,-122.4573,2018,BMW,I3,PHEV,Eligible,2018 BMW I3,2411700,154490,0,0,0,0,97
spokane,47.65878,-117.21264,2018,BMW,X5,PHEV,Not eligible,2018 BMW X5,566000,94226,0,0,0,0,13
king,47.61085,-122.34223,2017,BMW,I8,PHEV,Not eligible,2017 BMW I8,2411700,154490,0,0,0,0,14
king,47.68156,-122.31676,2019,BMW,I3,PHEV,Eligible,2019 BMW I3,2411700,154490,0,0,0,0,126
king,47.5301,-122.03439,2019,BMW,I8,PHEV,Not eligible,2019 BMW I8,2411700,154490,0,0,0,0,17
pierce,47.23451,-122.53166,2020,BMW,530E,PHEV,Not eligible,2020 BMW 530E,959900,111126,0,0,0,0,20
king,47.75448,-122.15545,2020,BMW,X3,PHEV,Not eligible,2020 BMW X3,2411700,154490,0,0,0,0,17
king,47.48852,-122.15716,2020,BMW,I3,PHEV,Eligible,2020 BMW I3,2411700,154490,0,0,0,0,126
clark,45.81539,-122.74595,2020,BMW,745E,PHEV,Not eligible,2020 BMW 745E,542400,108973,0,0,0,0,16
pierce,47.24898,-122.32172,2014,BMW,I3,BEV,Eligible,2014 BMW I3,959900,111126,0,0,0,0,81
benton,46.31484,-119.26844,2014,BMW,I8,PHEV,Not eligible,2014 BMW I8,219625,103290,0,0,0,0,14
kitsap,47.57192,-122.65223,2015,BMW,I3,PHEV,Eligible,2015 BMW I3,288900,114590,0,0,0,0,72
pierce,47.21584,-122.41249,2015,BMW,I8,PHEV,Not eligible,2015 BMW I8,959900,111126,0,0,0,0,14
snohomish,48.24159,-122.37265,2016,BMW,I8,PHEV,Not eligible,2016 BMW I8,873800,127475,0,0,0,0,14
king,47.66127,-122.31307,2016,BMW,X5,PHEV,Not eligible,2016 BMW X5,2411700,154490,0,0,0,0,14
king,47.63433,-122.32427,2016,BMW,I3,PHEV,Eligible,2016 BMW I3,2411700,154490,0,0,0,0,72
king,47.72201,-122.22901,2022,BMW,X5,PHEV,Eligible,2022 BMW X5,2411700,154490,0,0,0,0,30
pierce,47.29238,-122.51134,2022,BMW,530E,PHEV,Not eligible,2022 BMW 530E,959900,111126,0,0,0,0,18
chelan,47.41494,-120.30522,2022,BMW,IX,BEV,Unknown,2022 BMW IX,82900,91893,0,0,0,0,0
grant,47.13196,-119.2771,2022,BMW,I4,BEV,Unknown,2022 BMW I4,106250,79271,0,0,0,0,0
pierce,47.23451,-122.53166,2022,BMW,330E,PHEV,Not eligible,2022 BMW 330E,959900,111126,0,0,0,0,22
king,47.49348,-121.7831,2022,BMW,745LE,PHEV,Not eligible,2022 BMW 745LE,2411700,154490,0,0,0,0,16
king,47.54748,-122.00292,2021,BMW,X5,PHEV,Eligible,2021 BMW X5,2411700,154490,0,0,0,0,30
king,47.64085,-122.30207,2021,BMW,330E,PHEV,Not eligible,2021 BMW 330E,2411700,154490,0,0,0,0,20
king,47.60326,-122.02054,2021,BMW,X3,PHEV,Not eligible,2021 BMW X3,2411700,154490,0,0,0,0,17
king,47.75781,-122.3175,2021,BMW,530E,PHEV,Not eligible,2021 BMW 530E,2411700,154490,0,0,0,0,18
clark,45.81539,-122.74595,2021,BMW,745E,PHEV,Not eligible,2021 BMW 745E,542400,108973,0,0,0,0,16
king,47.46233,-122.32863,2023,BRIGHTDROP,ZEVO,BEV,Unknown,2023 BRIGHTDROP ZEVO,2411700,154490,0,0,0,0,0
king,47.46233,-122.32863,2024,BRIGHTDROP,ZEVO,BEV,Unknown,2024 BRIGHTDROP ZEVO,2411700,154490,0,0,0,0,0
king,47.68555,-122.03287,2025,CADILLAC,OPTIQ,BEV,Unknown,2025 CADILLAC OPTIQ,2411700,154490,0,0,0,0,0
pierce,47.21584,-122.41249,2025,CADILLAC,LYRIQ,BEV,Unknown,2025 CADILLAC LYRIQ,959900,111126,0,0,0,0,0
king,47.67887,-122.2066,2024,CADILLAC,LYRIQ,BEV,Unknown,2024 CADILLAC LYRIQ,2411700,154490,0,0,0,0,0
king,47.47532,-122.20489,2026,CADILLAC,VISTIQ,BEV,Unknown,2026 CADILLAC VISTIQ,2411700,154490,0,0,0,0,0
snohomish,47.82557,-122.29245,2026,CADILLAC,LYRIQ,BEV,Unknown,2026 CADILLAC LYRIQ,873800,127475,0,0,0,0,0
king,47.50006,-122.1805,2016,CADILLAC,ELR,PHEV,Eligible,2016 CADILLAC ELR,2411700,154490,0,0,0,0,40
thurston,47.05997,-122.87741,2014,CADILLAC,ELR,PHEV,Eligible,2014 CADILLAC ELR,309100,111908,0,0,0,0,37
kittitas,47.195,-120.93943,2023,CADILLAC,LYRIQ,BEV,Unknown,2023 CADILLAC LYRIQ,48950,99709,0,0,0,0,0
snohomish,47.8526,-121.98087,2020,CHEVROLET,BOLT EV,BEV,Eligible,2020 CHEVROLET BOLT EV,873800,127475,0,0,0,0,259
king,47.67597,-122.38591,2019,CHEVROLET,BOLT EV,BEV,Eligible,2019 CHEVROLET BOLT EV,2411700,154490,0,0,0,0,238
king,47.61001,-122.1872,2019,CHEVROLET,VOLT,PHEV,Eligible,2019 CHEVROLET VOLT,2411700,154490,0,0,0,0,53
king,47.67858,-122.13158,2018,CHEVROLET,VOLT,PHEV,Eligible,2018 CHEVROLET VOLT,2411700,154490,0,0,0,0,53
pierce,47.17303,-122.59802,2018,CHEVROLET,BOLT EV,BEV,Eligible,2018 CHEVROLET BOLT EV,959900,111126,0,0,0,0,238
thurston,47.03954,-122.89165,2024,CHEVROLET,SILVERADO,BEV,Unknown,2024 CHEVROLET SILVERADO,309100,111908,0,0,0,0,0
snohomish,47.87115,-122.1389,2024,CHEVROLET,BLAZER,BEV,Unknown,2024 CHEVROLET BLAZER,873800,127475,0,0,0,0,0
benton,46.29696,-119.33836,2024,CHEVROLET,EQUINOX,BEV,Unknown,2024 CHEVROLET EQUINOX,219625,103290,0,0,0,0,0
pierce,47.13795,-122.2988,2025,CHEVROLET,EQUINOX,BEV,Unknown,2025 CHEVROLET EQUINOX,959900,111126,0,0,0,0,0
snohomish,48.01497,-122.06402,2025,CHEVROLET,BLAZER,BEV,Unknown,2025 CHEVROLET BLAZER,873800,127475,0,0,0,0,0
king,47.54748,-122.00292,2025,CHEVROLET,SILVERADO,BEV,Unknown,2025 CHEVROLET SILVERADO,2411700,154490,0,0,0,0,0
pierce,47.2198,-122.47913,2025,CHEVROLET,BRIGHTDROP,BEV,Unknown,2025 CHEVROLET BRIGHTDROP,959900,111126,0,0,0,0,0
king,47.41185,-122.17743,2026,CHEVROLET,SILVERADO,BEV,Unknown,2026 CHEVROLET SILVERADO,2411700,154490,0,0,0,0,0
jefferson,48.1212,-122.77263,2015,CHEVROLET,VOLT,PHEV,Eligible,2015 CHEVROLET VOLT,33825,98262,0,0,0,0,38
king,47.75892,-122.24369,2015,CHEVROLET,SPARK,BEV,Eligible,2015 CHEVROLET SPARK,2411700,154490,0,0,0,0,82
grant,46.96971,-119.04573,2016,CHEVROLET,SPARK,BEV,Eligible,2016 CHEVROLET SPARK,106250,79271,0,0,0,0,82
king,47.5301,-122.03439,2016,CHEVROLET,VOLT,PHEV,Eligible,2016 CHEVROLET VOLT,2411700,154490,0,0,0,0,53
king,47.54287,-122.35163,2014,CHEVROLET,VOLT,PHEV,Eligible,2014 CHEVROLET VOLT,2411700,154490,0,0,0,0,38
island,48.0399,-122.40618,2014,CHEVROLET,SPARK,BEV,Eligible,2014 CHEVROLET SPARK,88700,105012,0,0,0,0,82
benton,46.27391,-119.27372,2017,CHEVROLET,BOLT EV,BEV,Eligible,2017 CHEVROLET BOLT EV,219625,103290,0,0,0,0,238
benton,46.27391,-119.27372,2017,CHEVROLET,VOLT,PHEV,Eligible,2017 CHEVROLET VOLT,219625,103290,0,0,0,0,53
pierce,47.21584,-122.41249,2013,CHEVROLET,VOLT,PHEV,Eligible,2013 CHEVROLET VOLT,959900,111126,0,0,0,0,38
snohomish,47.83785,-122.27734,2012,CHEVROLET,VOLT,PHEV,Eligible,2012 CHEVROLET VOLT,873800,127475,0,0,0,0,35
king,47.64085,-122.30207,2011,CHEVROLET,VOLT,PHEV,Eligible,2011 CHEVROLET VOLT,2411700,154490,0,0,0,0,35
king,47.43473,-122.29179,2023,CHRYSLER,PACIFICA,PHEV,Eligible,2023 CHRYSLER PACIFICA,2411700,154490,0,0,0,0,32
pierce,47.10424,-122.30855,2025,CHRYSLER,PACIFICA,PHEV,Eligible,2025 CHRYSLER PACIFICA,959900,111126,0,0,0,0,32
king,47.47532,-122.20489,2024,CHRYSLER,PACIFICA,PHEV,Eligible,2024 CHRYSLER PACIFICA,2411700,154490,0,0,0,0,32
snohomish,47.89908,-122.29196,2018,CHRYSLER,PACIFICA,PHEV,Eligible,2018 CHRYSLER PACIFICA,873800,127475,0,0,0,0,33
king,47.68555,-122.03287,2020,CHRYSLER,PACIFICA,PHEV,Eligible,2020 CHRYSLER PACIFICA,2411700,154490,0,0,0,0,32
thurston,47.04437,-122.82324,2021,CHRYSLER,PACIFICA,PHEV,Eligible,2021 CHRYSLER PACIFICA,309100,111908,0,0,0,0,32
clallam,48.11892,-123.43112,2017,CHRYSLER,PACIFICA,PHEV,Eligible,2017 CHRYSLER PACIFICA,78650,84546,0,0,0,0,33
snohomish,48.19471,-122.1264,2022,CHRYSLER,PACIFICA,PHEV,Eligible,2022 CHRYSLER PACIFICA,873800,127475,0,0,0,0,32
king,47.43473,-122.29179,2024,DODGE,HORNET,PHEV,Eligible,2024 DODGE HORNET,2411700,154490,0,0,0,0,32
spokane,47.65706,-117.19631,2024,DODGE,CHARGER,BEV,Unknown,2024 DODGE CHARGER,566000,94226,0,0,0,0,0
clark,45.63248,-122.67156,2025,DODGE,CHARGER,BEV,Unknown,2025 DODGE CHARGER,542400,108973,0,0,0,0,0
king,47.30893,-122.00143,2017,FIAT,500,BEV,Eligible,2017 FIAT 500,2411700,154490,0,0,0,0,84
spokane,47.48928,-117.57445,2016,FIAT,500,BEV,Eligible,2016 FIAT 500,566000,94226,0,0,0,0,84
pierce,47.23451,-122.53166,2024,FIAT,500E,BEV,Unknown,2024 FIAT 500E,959900,111126,0,0,0,0,0
king,47.57894,-122.41067,2019,FIAT,500,BEV,Eligible,2019 FIAT 500,2411700,154490,0,0,0,0,84
snohomish,47.8526,-121.98087,2018,FIAT,500,BEV,Eligible,2018 FIAT 500,873800,127475,0,0,0,0,84
king,47.50006,-122.1805,2014,FIAT,500,BEV,Eligible,2014 FIAT 500,2411700,154490,0,0,0,0,87
king,47.49461,-122.23825,2015,FIAT,500,BEV,Eligible,2015 FIAT 500,2411700,154490,0,0,0,0,87
king,47.61001,-122.1872,2013,FIAT,500,BEV,Eligible,2013 FIAT 500,2411700,154490,0,0,0,0,87
king,47.67596,-122.35436,2023,FISKER,OCEAN,BEV,Unknown,2023 FISKER OCEAN,2411700,154490,0,0,0,0,0
king,47.54701,-122.36893,2023,FORD,MUSTANG MACH-E,BEV,Unknown,2023 FORD MUSTANG MACH-E,2411700,154490,0,0,0,0,0
king,47.54701,-122.36893,2023,FORD,F-150,BEV,Unknown,2023 FORD F-150,2411700,154490,0,0,0,0,0
