County,Latitude,Longitude,Year,Make,Model,Vehicle Type,CAFV Eligibility,Year_Make_Model,POP_2025,Median Income,MSRP,Dest. Charge,Tax Credit,Effective Price,Electric Range
king,47.61578,-122.34468,2023,FORD,TRANSIT,BEV,Unknown,2023 FORD TRANSIT,2411700,154490,0,0,0,0,0
king,47.33778,-122.09124,2023,FORD,ESCAPE,PHEV,Eligible,2023 FORD ESCAPE,2411700,154490,0,0,0,0,37
king,47.68156,-122.31676,2025,FORD,MUSTANG MACH-E,BEV,Unknown,2025 FORD MUSTANG MACH-E,2411700,154490,0,0,0,0,0
snohomish,47.83448,-122.21061,2024,FORD,F-150,BEV,Unknown,2024 FORD F-150,873800,127475,0,0,0,0,0
grant,47.31909,-119.55096,2024,FORD,ESCAPE,PHEV,Eligible,2024 FORD ESCAPE,106250,79271,0,0,0,0,37
king,47.60357,-122.32945,2024,FORD,TRANSIT,BEV,Unknown,2024 FORD TRANSIT,2411700,154490,0,0,0,0,0
king,47.75892,-122.24369,2025,FORD,F-150,BEV,Unknown,2025 FORD F-150,2411700,154490,0,0,0,0,0
thurston,47.04437,-122.82324,2025,FORD,TRANSIT,BEV,Unknown,2025 FORD TRANSIT,309100,111908,0,0,0,0,0
snohomish,47.89251,-122.18637,2025,FORD,ESCAPE,PHEV,Eligible,2025 FORD ESCAPE,873800,127475,0,0,0,0,37
king,47.63131,-122.11867,2018,FORD,FUSION,PHEV,Not eligible,2018 FORD FUSION,2411700,154490,0,0,0,0,21
pierce,47.06512,-122.41046,2016,FORD,FUSION,PHEV,Not eligible,2016 FORD FUSION,959900,111126,0,0,0,0,19
kitsap,47.73689,-122.64681,2016,FORD,C-MAX,PHEV,Not eligible,2016 FORD C-MAX,288900,114590,0,0,0,0,19
king,47.66127,-122.31307,2016,FORD,FOCUS,BEV,Eligible,2016 FORD FOCUS,2411700,154490,0,0,0,0,76
pierce,47.15258,-122.43828,2015,FORD,C-MAX,PHEV,Not eligible,2015 FORD C-MAX,959900,111126,0,0,0,0,19
king,47.60357,-122.32945,2015,FORD,FUSION,PHEV,Not eligible,2015 FORD FUSION,2411700,154490,0,0,0,0,19
king,47.3074,-122.23035,2015,FORD,FOCUS,BEV,Eligible,2015 FORD FOCUS,2411700,154490,0,0,0,0,76
king,47.33778,-122.09124,2017,FORD,FUSION,PHEV,Not eligible,2017 FORD FUSION,2411700,154490,0,0,0,0,21
king,47.72201,-122.22901,2017,FORD,FOCUS,BEV,Eligible,2017 FORD FOCUS,2411700,154490,0,0,0,0,100
king,47.72201,-122.22901,2017,FORD,C-MAX,PHEV,Not eligible,2017 FORD C-MAX,2411700,154490,0,0,0,0,20
pierce,47.09583,-122.62954,2013,FORD,C-MAX,PHEV,Not eligible,2013 FORD C-MAX,959900,111126,0,0,0,0,19
king,47.57874,-122.30866,2013,FORD,FUSION,PHEV,Not eligible,2013 FORD FUSION,2411700,154490,0,0,0,0,19
snohomish,47.87115,-122.1389,2013,FORD,FOCUS,BEV,Eligible,2013 FORD FOCUS,873800,127475,0,0,0,0,76
thurston,47.05997,-122.87741,2014,FORD,FOCUS,BEV,Eligible,2014 FORD FOCUS,309100,111908,0,0,0,0,76
spokane,47.64046,-117.64458,2014,FORD,FUSION,PHEV,Not eligible,2014 FORD FUSION,566000,94226,0,0,0,0,19
pierce,47.13959,-122.27575,2014,FORD,C-MAX,PHEV,Not eligible,2014 FORD C-MAX,959900,111126,0,0,0,0,19
whatcom,48.92009,-122.34527,2000,FORD,RANGER,BEV,Eligible,2000 FORD RANGER,240500,102596,0,0,0,0,58
clark,45.70954,-122.70303,2012,FORD,FOCUS,BEV,Eligible,2012 FORD FOCUS,542400,108973,0,0,0,0,76
king,47.43473,-122.29179,2022,FORD,TRANSIT,BEV,Unknown,2022 FORD TRANSIT,2411700,154490,0,0,0,0,0
whitman,46.73015,-117.18147,2022,FORD,ESCAPE,PHEV,Eligible,2022 FORD ESCAPE,49450,91032,0,0,0,0,38
king,47.67887,-122.2066,2022,FORD,MUSTANG MACH-E,BEV,Unknown,2022 FORD MUSTANG MACH-E,2411700,154490,0,0,0,0,0
snohomish,47.83448,-122.21061,2022,FORD,F-150,BEV,Unknown,2022 FORD F-150,873800,127475,0,0,0,0,0
kitsap,47.57192,-122.65223,2020,FORD,FUSION,PHEV,Not eligible,2020 FORD FUSION,288900,114590,0,0,0,0,26
thurston,47.05997,-122.87741,2021,FORD,ESCAPE,PHEV,Eligible,2021 FORD ESCAPE,309100,111908,0,0,0,0,38
king,47.63433,-122.32427,2019,FORD,FUSION,PHEV,Not eligible,2019 FORD FUSION,2411700,154490,0,0,0,0,26
clark,45.78092,-122.5331,2018,FORD,FOCUS,BEV,Eligible,2018 FORD FOCUS,542400,108973,0,0,0,0,100
king,47.55115,-122.2668,2024,GENESIS,GV60,BEV,Unknown,2024 GENESIS GV60,2411700,154490,0,0,0,0,0
pierce,47.26541,-122.45782,2024,GENESIS,GV70,BEV,Unknown,2024 GENESIS GV70,959900,111126,0,0,0,0,0
yakima,46.40199,-120.26226,2024,GENESIS,G80,BEV,Unknown,2024 GENESIS G80,264650,76662,0,0,0,0,0
kitsap,47.62732,-122.521,2025,GENESIS,GV70,BEV,Unknown,2025 GENESIS GV70,288900,114590,0,0,0,0,0
king,47.70044,-122.38418,2025,GENESIS,GV60,BEV,Unknown,2025 GENESIS GV60,2411700,154490,0,0,0,0,0
clark,45.70954,-122.70303,2026,GENESIS,GV70,BEV,Unknown,2026 GENESIS GV70,542400,108973,0,0,0,0,0
kitsap,47.62732,-122.521,2023,GENESIS,GV60,BEV,Unknown,2023 GENESIS GV60,288900,114590,0,0,0,0,0
king,47.75892,-122.24369,2023,GENESIS,GV70,BEV,Unknown,2023 GENESIS GV70,2411700,154490,0,0,0,0,0
king,47.43473,-122.29179,2023,GENESIS,G80,BEV,Unknown,2023 GENESIS G80,2411700,154490,0,0,0,0,0
snohomish,48.01497,-122.06402,2025,GMC,HUMMER EV SUV,BEV,Unknown,2025 GMC HUMMER EV SUV,873800,127475,0,0,0,0,0
king,47.61001,-122.1872,2025,GMC,SIERRA,BEV,Unknown,2025 GMC SIERRA,2411700,154490,0,0,0,0,0
snohomish,47.89251,-122.18637,2025,GMC,HUMMER EV PICKUP,BEV,Unknown,2025 GMC HUMMER EV PICKUP,873800,127475,0,0,0,0,0
snohomish,47.89251,-122.18637,2024,GMC,HUMMER EV SUV,BEV,Unknown,2024 GMC HUMMER EV SUV,873800,127475,0,0,0,0,0
clark,45.67871,-122.64443,2024,GMC,HUMMER EV PICKUP,BEV,Unknown,2024 GMC HUMMER EV PICKUP,542400,108973,0,0,0,0,0
king,47.54748,-122.00292,2024,HONDA,PROLOGUE,BEV,Unknown,2024 HONDA PROLOGUE,2411700,154490,0,0,0,0,0
grays harbor,46.98384,-123.60076,2025,HONDA,PROLOGUE,BEV,Unknown,2025 HONDA PROLOGUE,77750,79893,0,0,0,0,0
king,47.64586,-122.3684,2018,HONDA,CLARITY,PHEV,Eligible,2018 HONDA CLARITY,2411700,154490,0,0,0,0,47
pierce,47.00328,-122.54332,2014,HONDA,ACCORD,PHEV,Not eligible,2014 HONDA ACCORD,959900,111126,0,0,0,0,13
grays harbor,46.97982,-123.88689,2019,HONDA,CLARITY,PHEV,Eligible,2019 HONDA CLARITY,77750,79893,0,0,0,0,47
island,48.23986,-122.40049,2020,HONDA,CLARITY,PHEV,Eligible,2020 HONDA CLARITY,88700,105012,0,0,0,0,47
kitsap,47.73689,-122.64681,2021,HONDA,CLARITY,PHEV,Eligible,2021 HONDA CLARITY,288900,114590,0,0,0,0,47
king,47.68156,-122.31676,2023,HYUNDAI,SANTA FE,PHEV,Eligible,2023 HYUNDAI SANTA FE,2411700,154490,0,0,0,0,30
king,47.70044,-122.38418,2023,HYUNDAI,IONIQ 5,BEV,Unknown,2023 HYUNDAI IONIQ 5,2411700,154490,0,0,0,0,0
pierce,47.26541,-122.45782,2023,HYUNDAI,IONIQ 6,BEV,Unknown,2023 HYUNDAI IONIQ 6,959900,111126,0,0,0,0,0
whatcom,48.75245,-122.47107,2023,HYUNDAI,KONA,BEV,Unknown,2023 HYUNDAI KONA,240500,102596,0,0,0,0,0
clallam,48.11892,-123.43112,2023,HYUNDAI,TUCSON,PHEV,Eligible,2023 HYUNDAI TUCSON,78650,84546,0,0,0,0,33
skagit,48.41566,-122.32355,2024,HYUNDAI,TUCSON,PHEV,Eligible,2024 HYUNDAI TUCSON,134600,99179,0,0,0,0,33
pierce,47.328,-122.58009,2024,HYUNDAI,KONA,BEV,Unknown,2024 HYUNDAI KONA,959900,111126,0,0,0,0,0
pierce,47.34235,-122.58964,2025,HYUNDAI,IONIQ 5,BEV,Unknown,2025 HYUNDAI IONIQ 5,959900,111126,0,0,0,0,0
king,47.68156,-122.31676,2025,HYUNDAI,KONA,BEV,Unknown,2025 HYUNDAI KONA,2411700,154490,0,0,0,0,0
king,47.72656,-122.30253,2025,HYUNDAI,IONIQ 6,BEV,Unknown,2025 HYUNDAI IONIQ 6,2411700,154490,0,0,0,0,0
king,47.70044,-122.38418,2025,HYUNDAI,TUCSON,PHEV,Eligible,2025 HYUNDAI TUCSON,2411700,154490,0,0,0,0,32
king,47.75781,-122.3175,2025,HYUNDAI,IONIQ 5 N,BEV,Unknown,2025 HYUNDAI IONIQ 5 N,2411700,154490,0,0,0,0,0
king,47.71871,-122.35029,2026,HYUNDAI,IONIQ 9,BEV,Unknown,2026 HYUNDAI IONIQ 9,2411700,154490,0,0,0,0,0
kitsap,47.5752,-122.61136,2022,HYUNDAI,KONA,BEV,Unknown,2022 HYUNDAI KONA,288900,114590,0,0,0,0,0
pierce,47.21584,-122.41249,2022,HYUNDAI,IONIQ 5,BEV,Unknown,2022 HYUNDAI IONIQ 5,959900,111126,0,0,0,0,0
pierce,47.16568,-122.40872,2022,HYUNDAI,SANTA FE,PHEV,Eligible,2022 HYUNDAI SANTA FE,959900,111126,0,0,0,0,31
skagit,48.46846,-122.33029,2022,HYUNDAI,TUCSON,PHEV,Eligible,2022 HYUNDAI TUCSON,134600,99179,0,0,0,0,33
whatcom,48.99404,-122.74888,2022,HYUNDAI,IONIQ,PHEV,Not eligible,2022 HYUNDAI IONIQ,240500,102596,0,0,0,0,29
whatcom,48.9429,-122.45079,2021,HYUNDAI,KONA,BEV,Unknown,2021 HYUNDAI KONA,240500,102596,0,0,0,0,0
snohomish,48.06114,-122.1769,2021,HYUNDAI,IONIQ,BEV,Unknown,2021 HYUNDAI IONIQ,873800,127475,0,0,0,0,0
snohomish,47.83448,-122.21061,2020,HYUNDAI,IONIQ,PHEV,Not eligible,2020 HYUNDAI IONIQ,873800,127475,0,0,0,0,29
jefferson,48.1212,-122.77263,2020,HYUNDAI,KONA,BEV,Eligible,2020 HYUNDAI KONA,33825,98262,0,0,0,0,258
pierce,47.38336,-122.6658,2019,HYUNDAI,KONA,BEV,Eligible,2019 HYUNDAI KONA,959900,111126,0,0,0,0,258
pierce,47.28596,-122.37684,2019,HYUNDAI,IONIQ,BEV,Eligible,2019 HYUNDAI IONIQ,959900,111126,0,0,0,0,124
clark,45.71668,-122.62731,2019,HYUNDAI,SONATA,PHEV,Not eligible,2019 HYUNDAI SONATA,542400,108973,0,0,0,0,28
clark,45.60365,-122.49212,2017,HYUNDAI,SONATA,PHEV,Not eligible,2017 HYUNDAI SONATA,542400,108973,0,0,0,0,27
san juan,48.53448,-123.01648,2017,HYUNDAI,IONIQ,BEV,Eligible,2017 HYUNDAI IONIQ,18550,104737,0,0,0,0,124
king,47.71871,-122.35029,2018,HYUNDAI,IONIQ,PHEV,Not eligible,2018 HYUNDAI IONIQ,2411700,154490,0,0,0,0,29
cowlitz,46.14681,-122.95058,2016,HYUNDAI,SONATA,PHEV,Not eligible,2016 HYUNDAI SONATA,114500,86738,0,0,0,0,27
king,47.64441,-122.1621,2022,JAGUAR,I-PACE,BEV,Unknown,2022 JAGUAR I-PACE,2411700,154490,0,0,0,0,0
king,47.67858,-122.13158,2019,JAGUAR,I-PACE,BEV,Eligible,2019 JAGUAR I-PACE,2411700,154490,0,0,0,0,234
king,47.65908,-122.40092,2024,JAGUAR,I-PACE,BEV,Unknown,2024 JAGUAR I-PACE,2411700,154490,0,0,0,0,0
pierce,47.16299,-122.02523,2023,JAGUAR,I-PACE,BEV,Unknown,2023 JAGUAR I-PACE,959900,111126,0,0,0,0,0
thurston,46.94239,-122.60735,2024,JEEP,WRANGLER,PHEV,Not eligible,2024 JEEP WRANGLER,309100,111908,0,0,0,0,21
king,47.67858,-122.13158,2024,JEEP,GRAND CHEROKEE,PHEV,Not eligible,2024 JEEP GRAND CHEROKEE,2411700,154490,0,0,0,0,25
king,47.57874,-122.30866,2024,JEEP,WAGONEER S,BEV,Unknown,2024 JEEP WAGONEER S,2411700,154490,0,0,0,0,0
king,47.46233,-122.32863,2025,JEEP,WRANGLER,PHEV,Not eligible,2025 JEEP WRANGLER,2411700,154490,0,0,0,0,21
king,47.43473,-122.29179,2025,JEEP,GRAND CHEROKEE,PHEV,Not eligible,2025 JEEP GRAND CHEROKEE,2411700,154490,0,0,0,0,25
island,48.23986,-122.40049,2025,JEEP,WAGONEER S,BEV,Unknown,2025 JEEP WAGONEER S,88700,105012,0,0,0,0,0
clark,45.63201,-122.62934,2022,JEEP,WRANGLER,PHEV,Not eligible,2022 JEEP WRANGLER,542400,108973,0,0,0,0,22
king,47.60326,-122.02054,2022,JEEP,GRAND CHEROKEE,PHEV,Not eligible,2022 JEEP GRAND CHEROKEE,2411700,154490,0,0,0,0,25
king,47.43473,-122.29179,2023,JEEP,GRAND CHEROKEE,PHEV,Not eligible,2023 JEEP GRAND CHEROKEE,2411700,154490,0,0,0,0,25
thurston,46.98876,-122.81754,2023,JEEP,WRANGLER,PHEV,Not eligible,2023 JEEP WRANGLER,309100,111908,0,0,0,0,21
kitsap,47.73689,-122.64681,2021,JEEP,WRANGLER,PHEV,Not eligible,2021 JEEP WRANGLER,288900,114590,0,0,0,0,21
clark,45.60365,-122.49212,2024,KIA,EV6,BEV,Unknown,2024 KIA EV6,542400,108973,0,0,0,0,0
snohomish,47.83448,-122.21061,2024,KIA,NIRO,PHEV,Eligible,2024 KIA NIRO,873800,127475,0,0,0,0,33
king,47.63131,-122.11867,2024,KIA,EV9,BEV,Unknown,2024 KIA EV9,2411700,154490,0,0,0,0,0
king,47.40173,-122.3219,2024,KIA,SPORTAGE,PHEV,Eligible,2024 KIA SPORTAGE,2411700,154490,0,0,0,0,34
kitsap,47.54103,-122.63847,2024,KIA,SORENTO,PHEV,Eligible,2024 KIA SORENTO,288900,114590,0,0,0,0,32
king,47.70044,-122.38418,2023,KIA,EV6,BEV,Unknown,2023 KIA EV6,2411700,154490,0,0,0,0,0
spokane,47.57261,-117.68269,2023,KIA,SPORTAGE,PHEV,Eligible,2023 KIA SPORTAGE,566000,94226,0,0,0,0,34
snohomish,47.91265,-122.09305,2023,KIA,NIRO,PHEV,Eligible,2023 KIA NIRO,873800,127475,0,0,0,0,33
adams,46.82616,-119.1742,2023,KIA,SORENTO,PHEV,Eligible,2023 KIA SORENTO,21550,70719,0,0,0,0,32
king,47.5301,-122.03439,2025,KIA,SPORTAGE,PHEV,Eligible,2025 KIA SPORTAGE,2411700,154490,0,0,0,0,34
kitsap,47.7487,-122.51843,2025,KIA,NIRO,PHEV,Eligible,2025 KIA NIRO,288900,114590,0,0,0,0,33
king,47.75781,-122.3175,2025,KIA,EV6,BEV,Unknown,2025 KIA EV6,2411700,154490,0,0,0,0,0
king,47.63824,-122.35022,2025,KIA,SORENTO,PHEV,Eligible,2025 KIA SORENTO,2411700,154490,0,0,0,0,30
king,47.46233,-122.32863,2025,KIA,EV9,BEV,Unknown,2025 KIA EV9,2411700,154490,0,0,0,0,0
pierce,47.10424,-122.30855,2026,KIA,EV9,BEV,Unknown,2026 KIA EV9,959900,111126,0,0,0,0,0
thurston,47.05997,-122.87741,2022,KIA,SORENTO,PHEV,Eligible,2022 KIA SORENTO,309100,111908,0,0,0,0,32
snohomish,48.06114,-122.1769,2022,KIA,EV6,BEV,Unknown,2022 KIA EV6,873800,127475,0,0,0,0,0
skagit,48.46846,-122.33029,2022,KIA,NIRO,BEV,Unknown,2022 KIA NIRO,134600,99179,0,0,0,0,0
king,47.55379,-122.30346,2021,KIA,NIRO,BEV,Unknown,2021 KIA NIRO,2411700,154490,0,0,0,0,0
king,47.68156,-122.31676,2020,KIA,NIRO,BEV,Eligible,2020 KIA NIRO,2411700,154490,0,0,0,0,239
snohomish,48.06114,-122.1769,2019,KIA,NIRO,PHEV,Not eligible,2019 KIA NIRO,873800,127475,0,0,0,0,26
yakima,46.59751,-120.52041,2019,KIA,OPTIMA,PHEV,Not eligible,2019 KIA OPTIMA,264650,76662,0,0,0,0,29
snohomish,48.01497,-122.06402,2019,KIA,SOUL,BEV,Unknown,2019 KIA SOUL,873800,127475,0,0,0,0,0
snohomish,47.87115,-122.1389,2018,KIA,OPTIMA,PHEV,Not eligible,2018 KIA OPTIMA,873800,127475,0,0,0,0,29
pierce,47.23451,-122.53166,2018,KIA,NIRO,PHEV,Not eligible,2018 KIA NIRO,959900,111126,0,0,0,0,26
snohomish,47.82557,-122.29245,2017,KIA,OPTIMA,PHEV,Not eligible,2017 KIA OPTIMA,873800,127475,0,0,0,0,29
snohomish,47.91265,-122.09305,2015,KIA,SOUL,BEV,Eligible,2015 KIA SOUL,873800,127475,0,0,0,0,93
king,47.60803,-122.31009,2020,KIA,OPTIMA,PHEV,Not eligible,2020 KIA OPTIMA,2411700,154490,0,0,0,0,28
king,47.67887,-122.2066,2025,LAMBORGHINI,URUS,PHEV,Eligible,2025 LAMBORGHINI URUS,2411700,154490,0,0,0,0,37
king,47.57816,-122.21238,2025,LAMBORGHINI,REVUELTO,PHEV,Eligible,2025 LAMBORGHINI REVUELTO,2411700,154490,0,0,0,0,0
spokane,47.66829,-117.1015,2024,LAMBORGHINI,REVUELTO,PHEV,Not eligible,2024 LAMBORGHINI REVUELTO,566000,94226,0,0,0,0,6
king,47.60326,-122.02054,2025,LAND ROVER,RANGE ROVER,PHEV,Eligible,2025 LAND ROVER RANGE ROVER,2411700,154490,0,0,0,0,58
king,47.60326,-122.02054,2025,LAND ROVER,RANGE ROVER SPORT,PHEV,Eligible,2025 LAND ROVER RANGE ROVER SPORT,2411700,154490,0,0,0,0,60
pierce,47.17669,-122.54764,2020,LAND ROVER,RANGE ROVER SPORT,PHEV,Not eligible,2020 LAND ROVER RANGE ROVER SPORT,959900,111126,0,0,0,0,19
spokane,47.65726,-117.41162,2020,LAND ROVER,RANGE ROVER,PHEV,Not eligible,2020 LAND ROVER RANGE ROVER,566000,94226,0,0,0,0,19
king,47.3074,-122.23035,2021,LAND ROVER,RANGE ROVER SPORT,PHEV,Not eligible,2021 LAND ROVER RANGE ROVER SPORT,2411700,154490,0,0,0,0,19
king,47.61344,-122.03539,2021,LAND ROVER,RANGE ROVER,PHEV,Not eligible,2021 LAND ROVER RANGE ROVER,2411700,154490,0,0,0,0,19
king,47.68555,-122.03287,2023,LAND ROVER,RANGE ROVER,PHEV,Eligible,2023 LAND ROVER RANGE ROVER,2411700,154490,0,0,0,0,51
king,47.68555,-122.03287,2024,LAND ROVER,RANGE ROVER SPORT,PHEV,Eligible,2024 LAND ROVER RANGE ROVER SPORT,2411700,154490,0,0,0,0,59
king,47.57874,-122.30866,2024,LAND ROVER,RANGE ROVER,PHEV,Eligible,2024 LAND ROVER RANGE ROVER,2411700,154490,0,0,0,0,59
king,47.55584,-122.12096,2023,LAND ROVER,RANGE ROVER SPORT,PHEV,Not eligible,2023 LAND ROVER RANGE ROVER SPORT,2411700,154490,0,0,0,0,19
king,47.57816,-122.21238,2024,LEXUS,RX,PHEV,Eligible,2024 LEXUS RX,2411700,154490,0,0,0,0,37
clark,45.69345,-122.55149,2024,LEXUS,TX,PHEV,Eligible,2024 LEXUS TX,542400,108973,0,0,0,0,33
pierce,47.20761,-122.53787,2024,LEXUS,RZ,BEV,Unknown,2024 LEXUS RZ,959900,111126,0,0,0,0,0
king,47.61001,-122.1872,2024,LEXUS,NX,PHEV,Eligible,2024 LEXUS NX,2411700,154490,0,0,0,0,37
pierce,47.21584,-122.41249,2025,LEXUS,RZ,BEV,Unknown,2025 LEXUS RZ,959900,111126,0,0,0,0,0
skagit,48.41644,-122.33891,2025,LEXUS,NX,PHEV,Eligible,2025 LEXUS NX,134600,99179,0,0,0,0,37
pierce,47.20144,-122.44718,2025,LEXUS,RX,PHEV,Eligible,2025 LEXUS RX,959900,111126,0,0,0,0,37
