County,Latitude,Longitude,Year,Make,Model,Vehicle Type,CAFV Eligibility,Year_Make_Model,POP_2025,Median Income,MSRP,Dest. Charge,Tax Credit,Effective Price,Electric Range
king,47.64586,-122.3684,2025,LEXUS,TX,PHEV,Eligible,2025 LEXUS TX,2411700,154490,0,0,0,0,33
king,47.61001,-122.1872,2023,LEXUS,RZ,BEV,Unknown,2023 LEXUS RZ,2411700,154490,0,0,0,0,0
clark,45.65675,-122.64695,2023,LEXUS,NX,PHEV,Eligible,2023 LEXUS NX,542400,108973,0,0,0,0,37
spokane,47.59431,-117.46996,2022,LEXUS,NX,PHEV,Eligible,2022 LEXUS NX,566000,94226,0,0,0,0,37
pierce,47.24737,-122.48271,2023,LINCOLN,CORSAIR,PHEV,Not eligible,2023 LINCOLN CORSAIR,959900,111126,0,0,0,0,28
kitsap,47.62732,-122.521,2023,LINCOLN,AVIATOR,PHEV,Not eligible,2023 LINCOLN AVIATOR,288900,114590,0,0,0,0,21
snohomish,47.81116,-122.37689,2024,LINCOLN,CORSAIR,PHEV,Not eligible,2024 LINCOLN CORSAIR,873800,127475,0,0,0,0,28
kittitas,47.195,-120.93943,2022,LINCOLN,CORSAIR,PHEV,Not eligible,2022 LINCOLN CORSAIR,48950,99709,0,0,0,0,28
benton,46.31484,-119.26844,2025,LINCOLN,CORSAIR,PHEV,Not eligible,2025 LINCOLN CORSAIR,219625,103290,0,0,0,0,27
pierce,47.38336,-122.6658,2022,LINCOLN,AVIATOR,PHEV,Not eligible,2022 LINCOLN AVIATOR,959900,111126,0,0,0,0,21
clark,45.64251,-122.57722,2020,LINCOLN,AVIATOR,PHEV,Not eligible,2020 LINCOLN AVIATOR,542400,108973,0,0,0,0,21
king,47.52716,-121.82432,2021,LINCOLN,AVIATOR,PHEV,Not eligible,2021 LINCOLN AVIATOR,2411700,154490,0,0,0,0,21
king,47.39394,-122.04526,2021,LINCOLN,CORSAIR,PHEV,Not eligible,2021 LINCOLN CORSAIR,2411700,154490,0,0,0,0,28
king,47.61344,-122.03539,2024,LUCID,AIR,BEV,Unknown,2024 LUCID AIR,2411700,154490,0,0,0,0,0
king,47.60326,-122.02054,2025,LUCID,AIR,BEV,Unknown,2025 LUCID AIR,2411700,154490,0,0,0,0,0
king,47.67858,-122.13158,2023,LUCID,AIR,BEV,Unknown,2023 LUCID AIR,2411700,154490,0,0,0,0,0
skagit,48.41644,-122.33891,2022,LUCID,AIR,BEV,Unknown,2022 LUCID AIR,134600,99179,0,0,0,0,0
snohomish,47.83785,-122.27734,2025,MAZDA,CX-90,PHEV,Not eligible,2025 MAZDA CX-90,873800,127475,0,0,0,0,26
spokane,47.65726,-117.41162,2025,MAZDA,CX-70,PHEV,Not eligible,2025 MAZDA CX-70,566000,94226,0,0,0,0,26
san juan,48.53448,-123.01648,2024,MAZDA,CX-90,PHEV,Not eligible,2024 MAZDA CX-90,18550,104737,0,0,0,0,26
king,47.63131,-122.11867,2024,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2024 MERCEDES-BENZ EQB-CLASS,2411700,154490,0,0,0,0,0
king,47.75448,-122.15545,2024,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2024 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,0,0,0,0,0
king,47.4466,-122.08747,2024,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2024 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,0,0,0,0,0
king,47.57874,-122.30866,2024,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2024 MERCEDES-BENZ EQE-CLASS SUV,2411700,154490,0,0,0,0,0
king,47.75448,-122.15545,2024,MERCEDES-BENZ,GLE-CLASS,PHEV,Eligible,2024 MERCEDES-BENZ GLE-CLASS,2411700,154490,0,0,0,0,48
king,47.63824,-122.35022,2024,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2024 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,0,0,0,0,0
king,47.48852,-122.15716,2024,MERCEDES-BENZ,S-CLASS,PHEV,Eligible,2024 MERCEDES-BENZ S-CLASS,2411700,154490,0,0,0,0,46
skagit,48.41566,-122.32355,2024,MERCEDES-BENZ,ESPRINTER,BEV,Unknown,2024 MERCEDES-BENZ ESPRINTER,134600,99179,0,0,0,0,0
king,47.72656,-122.30253,2023,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2023 MERCEDES-BENZ EQE-CLASS SUV,2411700,154490,0,0,0,0,0
king,47.55115,-122.2668,2023,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2023 MERCEDES-BENZ EQB-CLASS,2411700,154490,0,0,0,0,0
king,47.68555,-122.03287,2023,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2023 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,0,0,0,0,0
king,47.75892,-122.24369,2023,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2023 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,0,0,0,0,0
king,47.61001,-122.1872,2023,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2023 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,0,0,0,0,0
whatcom,48.7449,-122.45486,2025,MERCEDES-BENZ,EQE-CLASS SUV,BEV,Unknown,2025 MERCEDES-BENZ EQE-CLASS SUV,240500,102596,0,0,0,0,0
king,47.57874,-122.30866,2025,MERCEDES-BENZ,EQS-CLASS SUV,BEV,Unknown,2025 MERCEDES-BENZ EQS-CLASS SUV,2411700,154490,0,0,0,0,0
king,47.57816,-122.21238,2025,MERCEDES-BENZ,G-CLASS,BEV,Unknown,2025 MERCEDES-BENZ G-CLASS,2411700,154490,0,0,0,0,0
clark,45.81539,-122.74595,2025,MERCEDES-BENZ,GLE-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ GLE-CLASS,542400,108973,0,0,0,0,49
island,48.23986,-122.40049,2025,MERCEDES-BENZ,GLC-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ GLC-CLASS,88700,105012,0,0,0,0,54
king,47.57894,-122.41067,2025,MERCEDES-BENZ,E-CLASS,PHEV,Eligible,2025 MERCEDES-BENZ E-CLASS,2411700,154490,0,0,0,0,43
king,47.61613,-122.23892,2025,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2025 MERCEDES-BENZ S-CLASS,2411700,154490,0,0,0,0,16
king,47.61344,-122.03539,2025,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2025 MERCEDES-BENZ EQB-CLASS,2411700,154490,0,0,0,0,0
king,47.57874,-122.30866,2025,MERCEDES-BENZ,EQE-CLASS SEDAN,BEV,Unknown,2025 MERCEDES-BENZ EQE-CLASS SEDAN,2411700,154490,0,0,0,0,0
king,47.61001,-122.1872,2025,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2025 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,0,0,0,0,0
king,47.57816,-122.21238,2025,MERCEDES-BENZ,AMG GT,PHEV,Not eligible,2025 MERCEDES-BENZ AMG GT,2411700,154490,0,0,0,0,1
king,47.3199,-122.1821,2025,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2025 MERCEDES-BENZ C-CLASS,2411700,154490,0,0,0,0,1
grant,47.23748,-119.85338,2025,MERCEDES-BENZ,SL-CLASS,PHEV,Not eligible,2025 MERCEDES-BENZ SL-CLASS,106250,79271,0,0,0,0,1
whatcom,48.75245,-122.47107,2025,MERCEDES-BENZ,ESPRINTER,BEV,Unknown,2025 MERCEDES-BENZ ESPRINTER,240500,102596,0,0,0,0,0
king,47.3807,-122.23741,2022,MERCEDES-BENZ,EQS-CLASS SEDAN,BEV,Unknown,2022 MERCEDES-BENZ EQS-CLASS SEDAN,2411700,154490,0,0,0,0,0
clark,45.58694,-122.40199,2022,MERCEDES-BENZ,EQB-CLASS,BEV,Unknown,2022 MERCEDES-BENZ EQB-CLASS,542400,108973,0,0,0,0,0
king,47.67887,-122.2066,2017,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2017 MERCEDES-BENZ B-CLASS,2411700,154490,0,0,0,0,87
spokane,47.63374,-117.39322,2017,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ GLE-CLASS,566000,94226,0,0,0,0,10
king,47.61578,-122.34468,2017,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ C-CLASS,2411700,154490,0,0,0,0,8
whatcom,48.84787,-122.5945,2017,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2017 MERCEDES-BENZ S-CLASS,240500,102596,0,0,0,0,12
king,47.50314,-122.3317,2018,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ GLC-CLASS,2411700,154490,0,0,0,0,9
king,47.64586,-122.3684,2018,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ C-CLASS,2411700,154490,0,0,0,0,8
king,47.5301,-122.03439,2018,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2018 MERCEDES-BENZ GLE-CLASS,2411700,154490,0,0,0,0,8
king,47.61334,-122.12056,2019,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2019 MERCEDES-BENZ GLC-CLASS,2411700,154490,0,0,0,0,10
king,47.49408,-122.36178,2014,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2014 MERCEDES-BENZ B-CLASS,2411700,154490,0,0,0,0,87
pierce,47.17794,-122.67876,2015,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2015 MERCEDES-BENZ B-CLASS,959900,111126,0,0,0,0,87
clark,45.58694,-122.40199,2015,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2015 MERCEDES-BENZ S-CLASS,542400,108973,0,0,0,0,14
king,47.75781,-122.3175,2016,MERCEDES-BENZ,B-CLASS,BEV,Eligible,2016 MERCEDES-BENZ B-CLASS,2411700,154490,0,0,0,0,87
yakima,46.59817,-120.60199,2016,MERCEDES-BENZ,GLE-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ GLE-CLASS,264650,76662,0,0,0,0,10
king,47.67596,-122.35436,2016,MERCEDES-BENZ,S-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ S-CLASS,2411700,154490,0,0,0,0,14
kitsap,47.73689,-122.64681,2016,MERCEDES-BENZ,C-CLASS,PHEV,Not eligible,2016 MERCEDES-BENZ C-CLASS,288900,114590,0,0,0,0,11
stevens,48.54657,-117.90454,2020,MERCEDES-BENZ,GLC-CLASS,PHEV,Not eligible,2020 MERCEDES-BENZ GLC-CLASS,47800,81867,0,0,0,0,22
spokane,47.59431,-117.46996,2024,MINI,HARDTOP,BEV,Unknown,2024 MINI HARDTOP,566000,94226,0,0,0,0,0
grays harbor,47.01156,-124.16408,2023,MINI,COUNTRYMAN,PHEV,Not eligible,2023 MINI COUNTRYMAN,77750,79893,0,0,0,0,17
king,47.65908,-122.40092,2023,MINI,HARDTOP,BEV,Unknown,2023 MINI HARDTOP,2411700,154490,0,0,0,0,0
king,47.63824,-122.35022,2025,MINI,COUNTRYMAN,BEV,Unknown,2025 MINI COUNTRYMAN,2411700,154490,0,0,0,0,0
jefferson,48.1212,-122.77263,2021,MINI,HARDTOP,BEV,Eligible,2021 MINI HARDTOP,33825,98262,0,0,0,0,110
spokane,47.63396,-117.36043,2022,MINI,HARDTOP,BEV,Unknown,2022 MINI HARDTOP,566000,94226,0,0,0,0,0
king,47.64085,-122.30207,2022,MINI,COUNTRYMAN,PHEV,Not eligible,2022 MINI COUNTRYMAN,2411700,154490,0,0,0,0,17
clark,45.69345,-122.55149,2021,MINI,COUNTRYMAN,PHEV,Not eligible,2021 MINI COUNTRYMAN,542400,108973,0,0,0,0,17
spokane,47.66829,-117.1015,2020,MINI,HARDTOP,BEV,Unknown,2020 MINI HARDTOP,566000,94226,0,0,0,0,0
king,47.67597,-122.38591,2020,MINI,COUNTRYMAN,PHEV,Not eligible,2020 MINI COUNTRYMAN,2411700,154490,0,0,0,0,17
king,47.43876,-122.197,2023,MITSUBISHI,OUTLANDER,PHEV,Eligible,2023 MITSUBISHI OUTLANDER,2411700,154490,0,0,0,0,38
snohomish,47.83448,-122.21061,2025,MITSUBISHI,OUTLANDER,PHEV,Eligible,2025 MITSUBISHI OUTLANDER,873800,127475,0,0,0,0,38
king,47.43473,-122.29179,2024,MITSUBISHI,OUTLANDER,PHEV,Eligible,2024 MITSUBISHI OUTLANDER,2411700,154490,0,0,0,0,38
king,47.72656,-122.30253,2019,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2019 MITSUBISHI OUTLANDER,2411700,154490,0,0,0,0,22
king,47.75448,-122.15545,2018,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2018 MITSUBISHI OUTLANDER,2411700,154490,0,0,0,0,22
snohomish,48.06114,-122.1769,2016,MITSUBISHI,I-MIEV,BEV,Eligible,2016 MITSUBISHI I-MIEV,873800,127475,0,0,0,0,62
clark,45.64251,-122.57722,2017,MITSUBISHI,I-MIEV,BEV,Eligible,2017 MITSUBISHI I-MIEV,542400,108973,0,0,0,0,59
clark,45.58694,-122.40199,2014,MITSUBISHI,I-MIEV,BEV,Eligible,2014 MITSUBISHI I-MIEV,542400,108973,0,0,0,0,62
island,48.29077,-122.64682,2012,MITSUBISHI,I-MIEV,BEV,Eligible,2012 MITSUBISHI I-MIEV,88700,105012,0,0,0,0,62
clark,45.58694,-122.40199,2022,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2022 MITSUBISHI OUTLANDER,542400,108973,0,0,0,0,24
king,47.3807,-122.23741,2021,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2021 MITSUBISHI OUTLANDER,2411700,154490,0,0,0,0,24
grays harbor,46.84077,-123.23286,2020,MITSUBISHI,OUTLANDER,PHEV,Not eligible,2020 MITSUBISHI OUTLANDER,77750,79893,0,0,0,0,22
pierce,47.29238,-122.51134,2024,MULLEN AUTOMOTIVE INC.,ONE,BEV,Unknown,2024 MULLEN AUTOMOTIVE INC. ONE,959900,111126,0,0,0,0,0
king,47.49461,-122.23825,2021,NISSAN,LEAF,BEV,Unknown,2021 NISSAN LEAF,2411700,154490,0,0,0,0,0
snohomish,48.11026,-122.1677,2022,NISSAN,LEAF,BEV,Unknown,2022 NISSAN LEAF,873800,127475,0,0,0,0,0
grays harbor,47.04946,-123.26405,2020,NISSAN,LEAF,BEV,Unknown,2020 NISSAN LEAF,77750,79893,0,0,0,0,0
thurston,46.94239,-122.60735,2023,NISSAN,LEAF,BEV,Unknown,2023 NISSAN LEAF,309100,111908,0,0,0,0,0
thurston,47.03779,-122.92333,2023,NISSAN,ARIYA,BEV,Unknown,2023 NISSAN ARIYA,309100,111908,0,0,0,0,0
pierce,47.26887,-122.52082,2019,NISSAN,LEAF,BEV,Eligible,2019 NISSAN LEAF,959900,111126,0,0,0,0,150
king,47.68555,-122.03287,2024,NISSAN,LEAF,BEV,Unknown,2024 NISSAN LEAF,2411700,154490,0,0,0,0,0
thurston,47.08149,-122.75103,2024,NISSAN,ARIYA,BEV,Unknown,2024 NISSAN ARIYA,309100,111908,0,0,0,0,0
snohomish,47.8031,-122.18384,2025,NISSAN,LEAF,BEV,Unknown,2025 NISSAN LEAF,873800,127475,0,0,0,0,0
snohomish,48.19471,-122.1264,2025,NISSAN,ARIYA,BEV,Unknown,2025 NISSAN ARIYA,873800,127475,0,0,0,0,0
snohomish,47.87115,-122.1389,2013,NISSAN,LEAF,BEV,Eligible,2013 NISSAN LEAF,873800,127475,0,0,0,0,75
snohomish,47.89251,-122.18637,2014,NISSAN,LEAF,BEV,Eligible,2014 NISSAN LEAF,873800,127475,0,0,0,0,84
chelan,47.41494,-120.30522,2015,NISSAN,LEAF,BEV,Eligible,2015 NISSAN LEAF,82900,91893,0,0,0,0,84
san juan,48.52342,-122.91395,2012,NISSAN,LEAF,BEV,Eligible,2012 NISSAN LEAF,18550,104737,0,0,0,0,73
spokane,47.63374,-117.39322,2011,NISSAN,LEAF,BEV,Eligible,2011 NISSAN LEAF,566000,94226,0,0,0,0,73
snohomish,47.91265,-122.09305,2017,NISSAN,LEAF,BEV,Eligible,2017 NISSAN LEAF,873800,127475,0,0,0,0,107
snohomish,47.83785,-122.27734,2018,NISSAN,LEAF,BEV,Eligible,2018 NISSAN LEAF,873800,127475,0,0,0,0,151
walla walla,46.07068,-118.34261,2016,NISSAN,LEAF,BEV,Eligible,2016 NISSAN LEAF,63800,90621,0,0,0,0,84
snohomish,48.01497,-122.06402,2024,POLESTAR,PS2,BEV,Unknown,2024 POLESTAR PS2,873800,127475,0,0,0,0,0
king,47.68156,-122.31676,2023,POLESTAR,PS2,BEV,Unknown,2023 POLESTAR PS2,2411700,154490,0,0,0,0,0
king,47.65908,-122.40092,2025,POLESTAR,POLESTAR 3,BEV,Unknown,2025 POLESTAR POLESTAR 3,2411700,154490,0,0,0,0,0
king,47.57874,-122.30866,2025,POLESTAR,PS2,BEV,Unknown,2025 POLESTAR PS2,2411700,154490,0,0,0,0,0
snohomish,47.82557,-122.29245,2021,POLESTAR,PS2,BEV,Eligible,2021 POLESTAR PS2,873800,127475,0,0,0,0,233
king,47.67858,-122.13158,2022,POLESTAR,PS2,BEV,Unknown,2022 POLESTAR PS2,2411700,154490,0,0,0,0,0
king,47.61001,-122.1872,2023,PORSCHE,TAYCAN,BEV,Unknown,2023 PORSCHE TAYCAN,2411700,154490,0,0,0,0,0
king,47.54748,-122.00292,2023,PORSCHE,PANAMERA,PHEV,Not eligible,2023 PORSCHE PANAMERA,2411700,154490,0,0,0,0,18
king,47.33778,-122.09124,2023,PORSCHE,CAYENNE,PHEV,Not eligible,2023 PORSCHE CAYENNE,2411700,154490,0,0,0,0,17
pierce,47.328,-122.58009,2024,PORSCHE,TAYCAN,BEV,Unknown,2024 PORSCHE TAYCAN,959900,111126,0,0,0,0,0
king,47.75448,-122.15545,2024,PORSCHE,MACAN,BEV,Eligible,2024 PORSCHE MACAN,2411700,154490,0,0,0,0,308
king,47.75425,-122.07326,2024,PORSCHE,CAYENNE,PHEV,Eligible,2024 PORSCHE CAYENNE,2411700,154490,0,0,0,0,55
king,47.61613,-122.23892,2022,PORSCHE,TAYCAN,BEV,Unknown,2022 PORSCHE TAYCAN,2411700,154490,0,0,0,0,0
kitsap,47.62732,-122.521,2022,PORSCHE,CAYENNE,PHEV,Not eligible,2022 PORSCHE CAYENNE,288900,114590,0,0,0,0,16
king,47.64085,-122.30207,2022,PORSCHE,PANAMERA,PHEV,Not eligible,2022 PORSCHE PANAMERA,2411700,154490,0,0,0,0,19
king,47.61001,-122.1872,2025,PORSCHE,PANAMERA,PHEV,Not eligible,2025 PORSCHE PANAMERA,2411700,154490,0,0,0,0,28
king,47.55584,-122.12096,2025,PORSCHE,CAYENNE,PHEV,Not eligible,2025 PORSCHE CAYENNE,2411700,154490,0,0,0,0,24
king,47.71871,-122.35029,2025,PORSCHE,MACAN,BEV,Unknown,2025 PORSCHE MACAN,2411700,154490,0,0,0,0,0
clark,45.58694,-122.40199,2014,PORSCHE,PANAMERA,PHEV,Not eligible,2014 PORSCHE PANAMERA,542400,108973,0,0,0,0,15
king,47.67887,-122.2066,2019,PORSCHE,CAYENNE,PHEV,Not eligible,2019 PORSCHE CAYENNE,2411700,154490,0,0,0,0,13
king,47.33778,-122.09124,2019,PORSCHE,PANAMERA,PHEV,Not eligible,2019 PORSCHE PANAMERA,2411700,154490,0,0,0,0,14
king,47.55584,-122.12096,2018,PORSCHE,PANAMERA,PHEV,Not eligible,2018 PORSCHE PANAMERA,2411700,154490,0,0,0,0,16
king,47.3084,-122.36321,2018,PORSCHE,CAYENNE,PHEV,Not eligible,2018 PORSCHE CAYENNE,2411700,154490,0,0,0,0,14
king,47.58616,-122.32741,2020,PORSCHE,TAYCAN,BEV,Eligible,2020 PORSCHE TAYCAN,2411700,154490,0,0,0,0,203
pierce,47.34235,-122.58964,2020,PORSCHE,CAYENNE,PHEV,Not eligible,2020 PORSCHE CAYENNE,959900,111126,0,0,0,0,12
pierce,47.19175,-122.17144,2020,PORSCHE,PANAMERA,PHEV,Not eligible,2020 PORSCHE PANAMERA,959900,111126,0,0,0,0,14
clark,45.60365,-122.49212,2016,PORSCHE,CAYENNE,PHEV,Not eligible,2016 PORSCHE CAYENNE,542400,108973,0,0,0,0,14
snohomish,47.83448,-122.21061,2016,PORSCHE,PANAMERA,PHEV,Not eligible,2016 PORSCHE PANAMERA,873800,127475,0,0,0,0,15
king,47.67858,-122.13158,2015,PORSCHE,PANAMERA,PHEV,Not eligible,2015 PORSCHE PANAMERA,2411700,154490,0,0,0,0,15
king,47.67858,-122.13158,2015,PORSCHE,CAYENNE,PHEV,Not eligible,2015 PORSCHE CAYENNE,2411700,154490,0,0,0,0,14
king,47.64085,-122.30207,2017,PORSCHE,CAYENNE,PHEV,Not eligible,2017 PORSCHE CAYENNE,2411700,154490,0,0,0,0,14
